gen,locus,edit_distance
12,129,13
12,130,13
12,131,12
12,132,16
12,133,17
12,134,14
12,135,14
12,136,16
12,137,11
12,138,11
12,139,16
12,140,16
12,141,12
12,142,13
12,143,12
12,144,14
12,145,14
12,146,17
12,147,14
12,148,11
12,149,14
12,150,11
12,151,11
12,152,13
12,153,13
12,154,12
12,155,13
12,156,11
12,157,16
12,158,16
12,159,19
12,160,17
12,161,14
12,162,14
12,163,16
12,164,14
12,165,9
12,166,14
12,167,14
12,168,15
12,169,14
12,170,15
12,171,14
12,172,15
12,173,8
12,174,16
12,175,11
12,176,15
12,177,12
12,178,16
12,179,13
12,180,15
12,181,15
12,182,12
12,183,9
12,184,14
12,185,13
12,186,12
12,187,15
12,188,11
12,189,14
12,190,10
12,191,11
12,192,10
12,193,5
12,194,8
12,195,15
12,196,11
12,197,9
12,198,14
12,199,14
13,0,9
13,1,13
13,2,9
13,3,13
13,4,11
13,5,10
13,6,13
13,7,11
13,8,14
13,9,13
13,10,14
13,11,8
13,12,14
13,13,15
13,14,10
13,15,12
13,16,12
13,17,10
13,18,10
13,19,12
13,20,10
13,21,14
13,22,11
13,23,12
13,24,12
13,25,9
13,26,12
13,27,9
13,28,11
13,29,11
13,30,9
13,31,14
13,32,8
13,33,5
13,34,11
13,35,12
13,36,17
13,37,12
13,38,14
13,39,12
13,40,13
13,41,11
13,42,15
13,43,11
13,44,15
13,45,16
13,46,14
13,47,11
13,48,13
13,49,14
13,50,15
13,51,11
13,52,7
13,53,13
13,54,10
13,55,13
13,56,9
13,57,15
13,58,15
13,59,14
13,60,12
13,61,12
13,62,11
13,63,14
13,64,16
13,65,13
13,66,14
13,67,14
13,68,11
13,69,12
13,70,12
13,71,11
13,72,9
13,73,12
13,74,15
13,75,11
13,76,13
13,77,15
13,78,15
13,79,13
13,80,13
13,81,12
13,82,15
13,83,11
13,84,13
13,85,11
13,86,13
13,87,14
13,88,13
13,89,15
13,90,14
13,91,13
13,92,12
13,93,10
13,94,11
13,95,11
13,96,12
13,97,13
13,98,12
13,99,14
13,100,10
13,101,16
13,102,10
13,103,15
13,104,12
13,105,12
13,106,12
13,107,12
13,108,10
13,109,11
13,110,14
13,111,14
13,112,11
13,113,13
13,114,12
13,115,9
13,116,10
13,117,11
13,118,13
13,119,13
13,120,14
13,121,14
13,122,14
13,123,15
13,124,10
13,125,10
13,126,13
13,127,7
13,128,13
13,129,11
13,130,12
13,131,11
13,132,14
13,133,12
13,134,14
13,135,15
13,136,14
13,137,13
13,138,11
13,139,13
13,140,15
13,141,11
13,142,17
13,143,10
13,144,13
13,145,14
13,146,16
13,147,11
13,148,14
13,149,10
13,150,10
13,151,11
13,152,11
13,153,14
13,154,9
13,155,9
13,156,14
13,157,12
13,158,15
13,159,11
13,160,9
13,161,12
13,162,11
13,163,13
13,164,13
13,165,14
13,166,13
13,167,11
13,168,13
13,169,12
13,170,15
13,171,12
13,172,10
13,173,12
13,174,17
13,175,12
13,176,15
13,177,10
13,178,10
13,179,9
13,180,13
13,181,13
13,182,17
13,183,16
13,184,11
13,185,13
13,186,12
13,187,12
13,188,9
13,189,13
13,190,14
13,191,13
13,192,14
13,193,13
13,194,7
13,195,9
13,196,12
13,197,11
13,198,9
13,199,12
14,0,9
14,1,13
14,2,16
14,3,13
14,4,13
14,5,9
14,6,6
14,7,9
14,8,15
14,9,11
14,10,11
14,11,14
14,12,11
14,13,13
14,14,14
14,15,13
14,16,13
14,17,8
14,18,10
14,19,12
14,20,13
14,21,13
14,22,13
14,23,12
14,24,11
14,25,10
14,26,13
14,27,12
14,28,14
14,29,10
14,30,11
14,31,8
14,32,10
14,33,8
14,34,12
14,35,17
14,36,13
14,37,12
14,38,11
14,39,7
14,40,15
14,41,10
14,42,16
14,43,10
14,44,16
14,45,13
14,46,14
14,47,18
14,48,12
14,49,16
14,50,9
14,51,10
14,52,10
14,53,10
14,54,10
14,55,13
14,56,11
14,57,13
14,58,13
14,59,15
14,60,13
14,61,10
14,62,10
14,63,13
14,64,13
14,65,13
14,66,13
14,67,5
14,68,9
14,69,8
14,70,12
14,71,10
14,72,11
14,73,12
14,74,11
14,75,15
14,76,12
14,77,14
14,78,13
14,79,10
14,80,11
14,81,11
14,82,13
14,83,12
14,84,13
14,85,10
14,86,9
14,87,7
14,88,9
14,89,15
14,90,12
14,91,10
14,92,9
14,93,9
14,94,8
14,95,10
14,96,12
14,97,14
14,98,11
14,99,14
14,100,14
14,101,8
14,102,12
14,103,13
14,104,10
14,105,12
14,106,8
14,107,12
14,108,12
14,109,15
14,110,12
14,111,13
14,112,9
14,113,12
14,114,12
14,115,11
14,116,12
14,117,12
14,118,9
14,119,13
14,120,14
14,121,12
14,122,16
14,123,13
14,124,9
14,125,16
14,126,10
14,127,16
14,128,13
14,129,12
14,130,10
14,131,13
14,132,13
14,133,12
14,134,14
14,135,14
14,136,12
14,137,8
14,138,12
14,139,14
14,140,9
14,141,16
14,142,12
14,143,9
14,144,11
14,145,10
14,146,5
14,147,11
14,148,13
14,149,13
14,150,12
14,151,16
14,152,10
14,153,16
14,154,9
14,155,14
14,156,15
14,157,13
14,158,12
14,159,15
14,160,12
14,161,13
14,162,13
14,163,10
14,164,7
14,165,13
14,166,7
14,167,16
14,168,7
14,169,8
14,170,13
14,171,13
14,172,9
14,173,15
14,174,9
14,175,13
14,176,11
14,177,11
14,178,14
14,179,11
14,180,10
14,181,14
14,182,14
14,183,10
14,184,16
14,185,12
14,186,10
14,187,12
14,188,13
14,189,9
14,190,14
14,191,9
14,192,12
14,193,15
14,194,10
14,195,11
14,196,12
14,197,15
14,198,16
14,199,9
15,0,4
15,1,14
15,2,12
15,3,18
15,4,10
15,5,13
15,6,13
15,7,16
15,8,11
15,9,13
15,10,18
15,11,18
15,12,8
15,13,13
15,14,10
15,15,14
15,16,11
15,17,16
15,18,15
15,19,14
15,20,16
15,21,12
15,22,13
15,23,12
15,24,13
15,25,17
15,26,13
15,27,13
15,28,12
15,29,16
15,30,15
15,31,13
15,32,12
15,33,12
15,34,16
15,35,16
15,36,13
15,37,14
15,38,17
15,39,12
15,40,17
15,41,12
15,42,13
15,43,18
15,44,16
15,45,9
15,46,11
15,47,16
15,48,17
15,49,12
15,50,14
15,51,15
15,52,15
15,53,14
15,54,15
15,55,15
15,56,14
15,57,15
15,58,14
15,59,13
15,60,15
15,61,10
15,62,13
15,63,13
15,64,16
15,65,12
15,66,13
15,67,15
15,68,14
15,69,16
15,70,12
15,71,15
15,72,15
15,73,16
15,74,13
15,75,18
15,76,13
15,77,15
15,78,13
15,79,11
15,80,14
15,81,17
15,82,17
15,83,13
15,84,12
15,85,12
15,86,14
15,87,12
15,88,14
15,89,16
15,90,14
15,91,18
15,92,16
15,93,15
15,94,15
15,95,15
15,96,14
15,97,14
15,98,13
15,99,13
15,100,16
15,101,11
15,102,7
15,103,10
15,104,14
15,105,8
15,106,17
15,107,12
15,108,10
15,109,15
15,110,15
15,111,16
15,112,14
15,113,9
15,114,9
15,115,12
15,116,15
15,117,16
15,118,17
15,119,13
15,120,16
15,121,14
15,122,17
15,123,14
15,124,9
15,125,15
15,126,14
15,127,16
15,128,16
15,129,15
15,130,10
15,131,12
15,132,17
15,133,14
15,134,13
15,135,13
15,136,16
15,137,15
15,138,15
15,139,15
15,140,14
15,141,15
15,142,12
15,143,12
15,144,12
15,145,18
15,146,12
15,147,17
15,148,18
15,149,12
15,150,12
15,151,14
15,152,15
15,153,13
15,154,11
15,155,9
15,156,17
15,157,13
15,158,14
15,159,15
15,160,16
15,161,13
15,162,14
15,163,13
15,164,14
15,165,15
15,166,17
15,167,14
15,168,17
15,169,13
15,170,12
15,171,12
15,172,13
15,173,15
15,174,11
15,175,12
15,176,13
15,177,16
15,178,14
15,179,14
15,180,16
15,181,14
15,182,15
15,183,14
15,184,16
15,185,10
15,186,16
15,187,12
15,188,15
15,189,11
15,190,13
15,191,16
15,192,13
15,193,13
15,194,14
15,195,12
15,196,16
15,197,15
15,198,13
15,199,14
16,0,13
16,1,14
16,2,16
16,3,13
16,4,15
16,5,8
16,6,11
16,7,13
16,8,12
16,9,15
16,10,8
16,11,15
16,12,9
16,13,13
16,14,16
16,15,13
16,16,14
16,17,15
16,18,15
16,19,15
16,20,13
16,21,15
16,22,15
16,23,13
16,24,12
16,25,10
16,26,17
16,27,12
16,28,11
16,29,11
16,30,14
16,31,13
16,32,12
16,33,14
16,34,15
16,35,14
16,36,10
16,37,15
16,38,15
16,39,15
16,40,16
16,41,15
16,42,15
16,43,15
16,44,12
16,45,16
16,46,16
16,47,14
16,48,16
16,49,16
16,50,12
16,51,16
16,52,15
16,53,13
16,54,11
16,55,15
16,56,11
16,57,16
16,58,9
16,59,14
16,60,10
16,61,15
16,62,13
16,63,13
16,64,13
16,65,12
16,66,14
16,67,13
16,68,13
16,69,16
16,70,14
16,71,14
16,72,15
16,73,9
16,74,12
16,75,8
16,76,12
16,77,18
16,78,16
16,79,16
16,80,12
16,81,14
16,82,14
16,83,15
16,84,11
16,85,12
16,86,16
16,87,15
16,88,15
16,89,12
16,90,13
16,91,13
16,92,14
16,93,12
16,94,14
16,95,16
16,96,13
16,97,15
16,98,16
16,99,13
16,100,18
16,101,14
16,102,15
16,103,15
16,104,14
16,105,11
16,106,15
16,107,8
16,108,12
16,109,13
16,110,13
16,111,11
16,112,11
16,113,11
16,114,10
16,115,13
16,116,14
16,117,14
16,118,16
16,119,14
16,120,15
16,121,15
16,122,14
16,123,16
16,124,14
16,125,12
16,126,12
16,127,13
16,128,15
16,129,17
16,130,12
16,131,16
16,132,12
16,133,15
16,134,10
16,135,10
16,136,12
16,137,13
16,138,13
16,139,14
16,140,9
16,141,15
16,142,12
16,143,12
16,144,14
16,145,9
16,146,11
16,147,11
16,148,13
16,149,15
16,150,10
16,151,16
16,152,13
16,153,12
16,154,14
16,155,10
16,156,16
16,157,15
16,158,11
16,159,12
16,160,9
16,161,14
16,162,15
16,163,14
16,164,15
16,165,16
16,166,14
16,167,7
16,168,16
16,169,15
16,170,16
16,171,14
16,172,12
16,173,12
16,174,15
16,175,16
16,176,12
16,177,14
16,178,13
16,179,13
16,180,12
16,181,16
16,182,15
16,183,15
16,184,14
16,185,14
16,186,13
16,187,11
16,188,10
16,189,12
16,190,15
16,191,13
16,192,13
16,193,12
16,194,14
16,195,12
16,196,13
16,197,17
16,198,15
16,199,12
17,0,12
17,1,9
17,2,14
17,3,9
17,4,12
17,5,12
17,6,11
17,7,8
17,8,5
17,9,10
17,10,13
17,11,12
17,12,12
17,13,11
17,14,13
17,15,11
17,16,15
17,17,15
17,18,10
17,19,12
17,20,16
17,21,12
17,22,11
17,23,16
17,24,13
17,25,13
17,26,12
17,27,14
17,28,17
17,29,11
17,30,11
17,31,8
17,32,12
17,33,12
17,34,12
17,35,12
17,36,16
17,37,13
17,38,9
17,39,14
17,40,11
17,41,11
17,42,13
17,43,12
17,44,14
17,45,11
17,46,13
17,47,13
17,48,9
17,49,15
17,50,15
17,51,13
17,52,13
17,53,13
17,54,14
17,55,13
17,56,10
17,57,11
17,58,8
17,59,11
17,60,11
17,61,11
17,62,14
17,63,15
17,64,15
17,65,15
17,66,19
17,67,15
17,68,16
17,69,13
17,70,10
17,71,10
17,72,11
17,73,13
17,74,14
17,75,12
17,76,9
17,77,13
17,78,13
17,79,14
17,80,14
17,81,9
17,82,12
17,83,12
17,84,12
17,85,13
17,86,9
17,87,10
17,88,11
17,89,7
17,90,15
17,91,13
17,92,12
17,93,12
17,94,14
17,95,11
17,96,10
17,97,14
17,98,11
17,99,13
17,100,14
17,101,13
17,102,13
17,103,14
17,104,12
17,105,11
17,106,13
17,107,13
17,108,9
17,109,16
17,110,13
17,111,15
17,112,9
17,113,11
17,114,11
17,115,10
17,116,8
17,117,13
17,118,15
17,119,14
17,120,12
17,121,15
17,122,9
17,123,15
17,124,13
17,125,13
17,126,12
17,127,14
17,128,10
17,129,8
17,130,7
17,131,14
17,132,10
17,133,10
17,134,8
17,135,12
17,136,10
17,137,15
17,138,12
17,139,14
17,140,14
17,141,9
17,142,12
17,143,12
17,144,8
17,145,8
17,146,8
17,147,11
17,148,14
17,149,12
17,150,11
17,151,11
17,152,7
17,153,10
17,154,10
17,155,12
17,156,10
17,157,6
17,158,15
17,159,13
17,160,11
17,161,11
17,162,13
17,163,14
17,164,11
17,165,15
17,166,9
17,167,11
17,168,9
17,169,7
17,170,11
17,171,11
17,172,11
17,173,14
17,174,14
17,175,13
17,176,16
17,177,13
17,178,6
17,179,10
17,180,13
17,181,9
17,182,11
17,183,13
17,184,12
17,185,14
17,186,15
17,187,16
17,188,8
17,189,10
17,190,11
17,191,10
17,192,12
17,193,8
17,194,11
17,195,12
17,196,12
17,197,9
17,198,12
17,199,14
18,0,9
18,1,13
18,2,9
18,3,10
18,4,12
18,5,6
18,6,12
18,7,8
18,8,9
18,9,15
18,10,10
18,11,16
18,12,12
18,13,14
18,14,11
18,15,11
18,16,10
18,17,11
18,18,12
18,19,9
18,20,6
18,21,13
18,22,15
18,23,12
18,24,12
18,25,11
18,26,4
18,27,9
18,28,9
18,29,16
18,30,11
18,31,10
18,32,10
18,33,10
18,34,8
18,35,10
18,36,13
18,37,10
18,38,14
18,39,14
18,40,14
18,41,11
18,42,12
18,43,8
18,44,17
18,45,9
18,46,9
18,47,15
18,48,11
18,49,15
18,50,7
18,51,10
18,52,10
18,53,9
18,54,13
18,55,16
18,56,15
18,57,10
18,58,13
18,59,8
18,60,14
18,61,11
18,62,10
18,63,13
18,64,9
18,65,10
18,66,11
18,67,13
18,68,15
18,69,17
18,70,15
18,71,16
18,72,14
18,73,16
18,74,13
18,75,10
18,76,13
18,77,13
18,78,9
18,79,10
18,80,8
18,81,14
18,82,14
18,83,11
18,84,13
18,85,11
18,86,13
18,87,13
18,88,10
18,89,15
18,90,7
18,91,10
18,92,14
18,93,9
18,94,11
18,95,12
18,96,9
18,97,9
18,98,13
18,99,9
18,100,10
18,101,9
18,102,7
18,103,12
18,104,10
18,105,12
18,106,15
18,107,13
18,108,14
18,109,14
18,110,11
18,111,6
18,112,12
18,113,11
18,114,10
18,115,14
18,116,15
18,117,12
18,118,9
18,119,13
18,120,11
18,121,12
18,122,11
18,123,11
18,124,12
18,125,10
18,126,6
18,127,14
18,128,9
18,129,7
18,130,10
18,131,9
18,132,12
18,133,13
18,134,10
18,135,13
18,136,10
18,137,11
18,138,11
18,139,14
18,140,13
18,141,10
18,142,9
18,143,10
18,144,12
18,145,13
18,146,10
18,147,13
18,148,13
18,149,14
18,150,14
18,151,15
18,152,15
18,153,16
18,154,15
18,155,15
18,156,11
18,157,7
18,158,13
18,159,5
18,160,10
18,161,13
18,162,12
18,163,13
18,164,12
18,165,10
18,166,10
18,167,8
18,168,13
18,169,7
18,170,7
18,171,8
18,172,9
18,173,6
18,174,13
18,175,9
18,176,13
18,177,7
18,178,7
18,179,8
18,180,14
18,181,8
18,182,12
18,183,12
18,184,13
18,185,12
18,186,12
18,187,16
18,188,11
18,189,13
18,190,14
18,191,10
18,192,14
18,193,15
18,194,13
18,195,12
18,196,11
18,197,11
18,198,10
18,199,11
19,0,13
19,1,8
19,2,12
19,3,13
19,4,16
19,5,14
19,6,13
19,7,17
19,8,12
19,9,13
19,10,14
19,11,14
19,12,13
19,13,13
19,14,11
19,15,16
19,16,12
19,17,14
19,18,18
19,19,17
19,20,15
19,21,14
19,22,14
19,23,17
19,24,15
19,25,13
19,26,10
19,27,12
19,28,15
19,29,16
19,30,14
19,31,12
19,32,18
19,33,16
19,34,16
19,35,17
19,36,12
19,37,17
19,38,15
19,39,14
19,40,14
19,41,14
19,42,12
19,43,15
19,44,14
19,45,16
19,46,18
19,47,14
19,48,13
19,49,16
19,50,11
19,51,15
19,52,17
19,53,15
19,54,14
19,55,15
19,56,11
19,57,9
19,58,16
19,59,18
19,60,15
19,61,15
19,62,9
19,63,15
19,64,15
19,65,13
19,66,16
19,67,17
19,68,16
19,69,16
19,70,16
19,71,14
19,72,17
19,73,14
19,74,11
19,75,14
19,76,11
19,77,15
19,78,14
19,79,15
19,80,13
19,81,14
19,82,14
19,83,15
19,84,11
19,85,12
19,86,8
19,87,13
19,88,13
19,89,17
19,90,13
19,91,15
19,92,15
19,93,13
19,94,13
19,95,14
19,96,11
19,97,16
19,98,14
19,99,15
19,100,13
19,101,15
19,102,15
19,103,17
19,104,12
19,105,16
19,106,15
19,107,11
19,108,13
19,109,10
19,110,16
19,111,12
19,112,17
19,113,16
19,114,15
19,115,13
19,116,11
19,117,14
19,118,13
19,119,15
19,120,17
19,121,15
19,122,15
19,123,14
19,124,13
19,125,12
19,126,16
19,127,13
19,128,8
19,129,11
19,130,10
19,131,13
19,132,12
19,133,17
19,134,13
19,135,14
19,136,9
19,137,17
19,138,12
19,139,14
19,140,16
19,141,14
19,142,17
19,143,17
19,144,14
19,145,16
19,146,16
19,147,15
19,148,15
19,149,14
19,150,13
19,151,18
19,152,9
19,153,12
19,154,15
19,155,13
19,156,14
19,157,13
19,158,9
19,159,16
19,160,15
19,161,13
19,162,11
19,163,18
19,164,16
19,165,12
19,166,11
19,167,13
19,168,12
19,169,13
19,170,15
19,171,12
19,172,12
19,173,14
19,174,11
19,175,9
19,176,15
19,177,11
19,178,17
19,179,10
19,180,13
19,181,18
19,182,15
19,183,15
19,184,16
19,185,11
19,186,12
19,187,12
19,188,16
19,189,18
19,190,16
19,191,18
19,192,12
19,193,19
19,194,10
19,195,16
19,196,17
19,197,15
19,198,13
19,199,12
20,0,13
20,1,12
20,2,10
20,3,11
20,4,13
20,5,14
20,6,12
20,7,14
20,8,16
20,9,10
20,10,14
20,11,16
20,12,14
20,13,12
20,14,10
20,15,15
20,16,14
20,17,14
20,18,15
20,19,11
20,20,13
20,21,8
20,22,12
20,23,12
20,24,10
20,25,13
20,26,13
20,27,12
20,28,13
20,29,12
20,30,9
20,31,13
20,32,14
20,33,14
20,34,13
20,35,16
20,36,10
20,37,17
20,38,8
20,39,10
20,40,12
20,41,13
20,42,16
20,43,13
20,44,14
20,45,14
20,46,9
20,47,10
20,48,9
20,49,9
20,50,9
20,51,14
20,52,14
20,53,15
20,54,12
20,55,15
20,56,11
20,57,16
20,58,17
20,59,11
20,60,15
20,61,13
20,62,17
20,63,16
20,64,18
20,65,16
20,66,16
20,67,15
20,68,16
20,69,14
20,70,14
20,71,16
20,72,17
20,73,15
20,74,15
20,75,12
20,76,14
20,77,11
20,78,14
20,79,14
20,80,12
20,81,17
20,82,14
20,83,15
20,84,14
20,85,11
20,86,13
20,87,15
20,88,14
20,89,16
20,90,7
20,91,16
20,92,11
20,93,11
20,94,14
20,95,13
20,96,11
20,97,18
20,98,15
20,99,15
20,100,12
20,101,13
20,102,17
20,103,12
20,104,12
20,105,15
20,106,13
20,107,11
20,108,15
20,109,13
20,110,14
20,111,11
20,112,13
20,113,12
20,114,14
20,115,13
20,116,12
20,117,14
20,118,16
20,119,14
20,120,11
20,121,15
20,122,13
20,123,15
20,124,16
20,125,10
20,126,14
20,127,12
20,128,12
20,129,12
20,130,12
20,131,10
20,132,12
20,133,14
20,134,11
20,135,13
20,136,13
20,137,15
20,138,9
20,139,12
20,140,15
20,141,17
20,142,14
20,143,15
20,144,14
20,145,16
20,146,14
20,147,13
20,148,15
20,149,14
20,150,14
20,151,14
20,152,15
20,153,17
20,154,14
20,155,16
20,156,14
20,157,13
20,158,12
20,159,14
20,160,15
20,161,14
20,162,13
20,163,15
20,164,11
20,165,15
20,166,15
20,167,11
20,168,16
20,169,15
20,170,16
20,171,14
20,172,17
20,173,17
20,174,16
20,175,15
20,176,15
20,177,16
20,178,11
20,179,14
20,180,9
20,181,14
20,182,13
20,183,16
20,184,10
20,185,13
20,186,12
20,187,16
20,188,12
20,189,14
20,190,16
20,191,15
20,192,16
20,193,16
20,194,15
20,195,15
20,196,12
20,197,12
20,198,14
20,199,17
21,0,13
21,1,10
21,2,14
21,3,10
21,4,11
21,5,10
21,6,11
21,7,9
21,8,11
21,9,9
21,10,14
21,11,9
21,12,9
21,13,16
21,14,13
21,15,11
21,16,13
21,17,11
21,18,12
21,19,13
21,20,9
21,21,12
21,22,8
21,23,14
21,24,10
21,25,9
21,26,14
21,27,14
21,28,10
21,29,7
21,30,9
21,31,9
21,32,15
21,33,10
21,34,14
21,35,12
21,36,13
21,37,14
21,38,13
21,39,16
21,40,12
21,41,9
21,42,13
21,43,9
21,44,11
21,45,11
21,46,14
21,47,9
21,48,12
21,49,11
21,50,12
21,51,16
21,52,13
21,53,13
21,54,10
21,55,17
21,56,12
21,57,14
21,58,14
21,59,10
21,60,14
21,61,14
21,62,13
21,63,17
21,64,16
21,65,9
21,66,12
21,67,11
21,68,12
21,69,12
21,70,12
21,71,12
21,72,13
21,73,14
21,74,11
21,75,14
21,76,8
21,77,5
21,78,15
21,79,13
21,80,12
21,81,12
21,82,11
21,83,7
21,84,13
21,85,14
21,86,12
21,87,13
21,88,13
21,89,16
21,90,8
21,91,14
21,92,10
21,93,13
21,94,10
21,95,11
21,96,11
21,97,8
21,98,14
21,99,10
21,100,13
21,101,15
21,102,13
21,103,9
21,104,13
21,105,7
21,106,14
21,107,15
21,108,12
21,109,11
21,110,12
21,111,15
21,112,10
21,113,11
21,114,12
21,115,11
21,116,11
21,117,14
21,118,10
21,119,10
21,120,10
21,121,9
21,122,14
21,123,10
21,124,11
21,125,8
21,126,14
21,127,15
21,128,9
21,129,10
21,130,7
21,131,15
21,132,12
21,133,15
21,134,9
21,135,12
21,136,12
21,137,10
21,138,8
21,139,14
21,140,12
21,141,10
21,142,12
21,143,11
21,144,11
21,145,12
21,146,13
21,147,14
21,148,15
21,149,14
21,150,16
21,151,13
21,152,10
21,153,13
21,154,10
21,155,11
21,156,10
21,157,12
21,158,14
21,159,12
21,160,13
21,161,11
21,162,11
21,163,14
21,164,12
21,165,11
21,166,13
21,167,18
21,168,16
21,169,12
21,170,9
21,171,10
21,172,10
21,173,10
21,174,10
21,175,11
21,176,13
21,177,12
21,178,14
21,179,12
21,180,12
21,181,15
21,182,13
21,183,12
21,184,13
21,185,15
21,186,11
21,187,15
21,188,11
21,189,11
21,190,8
21,191,10
21,192,14
21,193,13
21,194,13
21,195,12
21,196,13
21,197,15
21,198,13
21,199,15
22,0,11
22,1,14
22,2,15
22,3,14
22,4,14
22,5,14
22,6,15
22,7,15
22,8,16
22,9,11
22,10,8
22,11,11
22,12,13
22,13,12
22,14,15
22,15,12
22,16,14
22,17,13
22,18,15
22,19,14
22,20,16
22,21,15
22,22,10
22,23,17
22,24,11
22,25,13
22,26,10
22,27,15
22,28,14
22,29,12
22,30,13
22,31,14
22,32,12
22,33,17
22,34,11
22,35,16
22,36,15
22,37,10
22,38,13
22,39,17
22,40,15
22,41,14
22,42,16
22,43,15
22,44,15
22,45,8
22,46,15
22,47,12
22,48,15
22,49,16
22,50,16
22,51,16
22,52,15
22,53,11
22,54,16
22,55,11
22,56,13
22,57,16
22,58,13
22,59,13
22,60,17
22,61,15
22,62,14
22,63,11
22,64,13
22,65,15
22,66,16
22,67,15
22,68,15
22,69,16
22,70,10
22,71,15
22,72,13
22,73,14
22,74,12
22,75,13
22,76,14
22,77,16
22,78,13
22,79,14
22,80,15
22,81,14
22,82,15
22,83,16
22,84,15
22,85,16
22,86,11
22,87,13
22,88,12
22,89,13
22,90,13
22,91,16
22,92,13
22,93,11
22,94,12
22,95,17
22,96,14
22,97,16
22,98,15
22,99,12
22,100,15
22,101,15
22,102,14
22,103,18
22,104,17
22,105,16
22,106,14
22,107,12
22,108,16
22,109,15
22,110,13
22,111,14
22,112,13
22,113,10
22,114,14
22,115,17
22,116,11
22,117,17
22,118,13
22,119,14
22,120,14
22,121,15
22,122,16
22,123,15
22,124,14
22,125,19
22,126,12
22,127,11
22,128,15
22,129,16
22,130,15
22,131,10
22,132,13
22,133,10
22,134,9
22,135,13
22,136,14
22,137,13
22,138,15
22,139,16
22,140,16
22,141,11
22,142,12
22,143,13
22,144,10
22,145,14
22,146,13
22,147,17
22,148,13
22,149,14
22,150,13
22,151,14
22,152,13
22,153,12
22,154,18
22,155,16
22,156,15
22,157,16
22,158,14
22,159,11
22,160,15
22,161,11
22,162,15
22,163,16
22,164,17
22,165,17
22,166,14
22,167,11
22,168,15
22,169,11
22,170,13
22,171,14
22,172,16
22,173,15
22,174,15
22,175,15
22,176,13
22,177,13
22,178,13
22,179,13
22,180,16
22,181,9
22,182,9
22,183,15
22,184,12
22,185,13
22,186,11
22,187,13
22,188,13
22,189,14
22,190,18
22,191,14
22,192,14
22,193,16
22,194,11
22,195,16
22,196,16
22,197,14
22,198,13
22,199,14
23,0,12
23,1,12
23,2,13
23,3,11
23,4,11
23,5,7
23,6,12
23,7,7
23,8,10
23,9,14
23,10,7
23,11,8
23,12,12
23,13,10
23,14,11
23,15,13
23,16,12
23,17,12
23,18,9
23,19,12
23,20,11
23,21,13
23,22,12
23,23,13
23,24,9
23,25,11
23,26,8
23,27,12
23,28,10
23,29,9
23,30,10
23,31,12
23,32,11
23,33,13
23,34,11
23,35,16
23,36,11
23,37,10
23,38,14
23,39,13
23,40,9
23,41,8
23,42,15
23,43,8
23,44,8
23,45,6
23,46,9
23,47,11
23,48,11
23,49,15
23,50,12
23,51,9
23,52,13
23,53,10
23,54,9
23,55,11
23,56,11
23,57,5
23,58,7
23,59,11
23,60,13
23,61,10
23,62,15
23,63,14
23,64,12
23,65,14
23,66,12
23,67,10
23,68,6
23,69,11
23,70,12
23,71,12
23,72,9
23,73,9
23,74,11
23,75,9
23,76,10
23,77,11
23,78,10
23,79,13
23,80,8
23,81,10
23,82,13
23,83,8
23,84,10
23,85,9
23,86,13
23,87,9
23,88,13
23,89,8
23,90,12
23,91,12
23,92,11
23,93,14
23,94,13
23,95,10
23,96,15
23,97,13
23,98,10
23,99,11
23,100,10
23,101,10
23,102,14
23,103,11
23,104,13
23,105,12
23,106,13
23,107,13
23,108,10
23,109,12
23,110,15
23,111,17
23,112,12
23,113,12
23,114,11
23,115,9
23,116,12
23,117,11
23,118,10
23,119,16
23,120,11
23,121,7
23,122,9
23,123,12
23,124,10
23,125,15
23,126,9
23,127,12
23,128,9
23,129,11
23,130,10
23,131,10
23,132,13
23,133,13
23,134,11
23,135,6
23,136,10
23,137,15
23,138,9
23,139,14
23,140,13
23,141,14
23,142,11
23,143,9
23,144,10
23,145,11
23,146,12
23,147,14
23,148,11
23,149,10
23,150,9
23,151,12
23,152,10
23,153,12
23,154,16
23,155,12
23,156,9
23,157,13
23,158,13
23,159,10
23,160,7
23,161,12
23,162,11
23,163,11
23,164,14
23,165,12
23,166,12
23,167,10
23,168,14
23,169,10
23,170,6
23,171,15
23,172,12
23,173,13
23,174,10
23,175,15
23,176,9
23,177,9
23,178,12
23,179,9
23,180,12
23,181,8
23,182,12
23,183,12
23,184,10
23,185,14
23,186,13
23,187,10
23,188,13
23,189,8
23,190,15
23,191,11
23,192,15
23,193,10
23,194,9
23,195,11
23,196,13
23,197,10
23,198,9
23,199,14
24,0,13
24,1,14
24,2,14
24,3,11
24,4,10
24,5,13
24,6,11
24,7,13
24,8,10
24,9,10
24,10,12
24,11,13
24,12,11
24,13,15
24,14,10
24,15,12
24,16,15
24,17,10
24,18,13
24,19,11
24,20,9
24,21,11
24,22,10
24,23,13
24,24,14
24,25,10
24,26,7
24,27,11
24,28,14
24,29,7
24,30,12
24,31,14
24,32,14
24,33,17
24,34,10
24,35,7
24,36,10
24,37,11
24,38,8
24,39,8
24,40,13
24,41,13
24,42,13
24,43,11
24,44,10
24,45,13
24,46,14
24,47,13
24,48,12
24,49,12
24,50,14
24,51,11
24,52,13
24,53,8
24,54,12
24,55,7
24,56,12
24,57,14
24,58,12
24,59,11
