gen,locus,edit_distance
12,129,12
12,130,16
12,131,19
12,132,5
12,133,19
12,134,11
12,135,12
12,136,19
12,137,18
12,138,19
12,139,19
12,140,17
12,141,15
12,142,17
12,143,12
12,144,16
12,145,12
12,146,17
12,147,11
12,148,10
12,149,17
12,150,11
12,151,17
12,152,17
12,153,10
12,154,17
12,155,12
12,156,15
12,157,14
12,158,17
12,159,14
12,160,14
12,161,10
12,162,18
12,163,13
12,164,12
12,165,12
12,166,19
12,167,14
12,168,14
12,169,13
12,170,12
12,171,13
12,172,0
12,173,8
12,174,10
12,175,14
12,176,14
12,177,13
12,178,12
12,179,13
12,180,19
12,181,17
12,182,13
12,183,14
12,184,12
12,185,7
12,186,0
12,187,0
12,188,0
12,189,0
12,190,0
12,191,0
12,192,0
12,193,0
12,194,0
12,195,0
12,196,0
12,197,0
12,198,0
12,199,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,8
13,32,0
13,33,8
13,34,0
13,35,0
13,36,0
13,37,0
13,38,19
13,39,2
13,40,0
13,41,3
13,42,2
13,43,16
13,44,2
13,45,3
13,46,2
13,47,0
13,48,16
13,49,18
13,50,3
13,51,2
13,52,18
13,53,17
13,54,19
13,55,0
13,56,15
13,57,2
13,58,15
13,59,18
13,60,2
13,61,0
13,62,2
13,63,17
13,64,16
13,65,18
13,66,16
13,67,2
13,68,2
13,69,0
13,70,0
13,71,0
13,72,15
13,73,18
13,74,15
13,75,18
13,76,2
13,77,2
13,78,0
13,79,15
13,80,2
13,81,17
13,82,2
13,83,0
13,84,0
13,85,16
13,86,0
13,87,18
13,88,0
13,89,16
13,90,0
13,91,0
13,92,9
13,93,8
13,94,12
13,95,11
13,96,11
13,97,8
13,98,15
13,99,18
13,100,10
13,101,19
13,102,0
13,103,0
13,104,0
13,105,10
13,106,8
13,107,0
13,108,8
13,109,19
13,110,10
13,111,11
13,112,0
13,113,8
13,114,19
13,115,10
13,116,11
13,117,10
13,118,0
13,119,19
13,120,8
13,121,19
13,122,10
13,123,0
13,124,11
13,125,0
13,126,8
13,127,19
13,128,10
13,129,11
13,130,10
13,131,19
13,132,9
13,133,19
13,134,10
13,135,16
13,136,19
13,137,11
13,138,13
13,139,11
13,140,9
13,141,18
13,142,9
13,143,11
13,144,9
13,145,11
13,146,17
13,147,3
13,148,11
13,149,17
13,150,11
13,151,17
13,152,3
13,153,8
13,154,9
13,155,3
13,156,11
13,157,17
13,158,11
13,159,16
13,160,9
13,161,11
13,162,9
13,163,11
13,164,17
13,165,11
13,166,9
13,167,3
13,168,8
13,169,3
13,170,8
13,171,11
13,172,0
13,173,8
13,174,9
13,175,16
13,176,9
13,177,11
13,178,9
13,179,11
13,180,17
13,181,0
13,182,11
13,183,10
13,184,9
13,185,3
13,186,17
13,187,3
13,188,0
13,189,0
13,190,0
13,191,0
13,192,0
13,193,0
13,194,0
13,195,0
13,196,0
13,197,0
13,198,0
13,199,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,6
14,39,14
14,40,11
14,41,11
14,42,14
14,43,6
14,44,14
14,45,6
14,46,0
14,47,6
14,48,0
14,49,19
14,50,19
14,51,6
14,52,19
14,53,0
14,54,19
14,55,2
14,56,6
14,57,14
14,58,6
14,59,19
14,60,2
14,61,0
14,62,0
14,63,0
14,64,19
14,65,19
14,66,17
14,67,0
14,68,11
14,69,6
14,70,0
14,71,0
14,72,0
14,73,19
14,74,17
14,75,19
14,76,15
14,77,17
14,78,13
14,79,0
14,80,14
14,81,2
14,82,14
14,83,19
14,84,0
14,85,0
14,86,14
14,87,19
14,88,14
14,89,2
14,90,14
14,91,0
14,92,6
14,93,19
14,94,11
14,95,4
14,96,0
14,97,0
14,98,2
14,99,0
14,100,0
14,101,2
14,102,14
14,103,0
14,104,0
14,105,0
14,106,6
14,107,6
14,108,0
14,109,2
14,110,14
14,111,6
14,112,0
14,113,0
14,114,2
14,115,14
14,116,6
14,117,0
14,118,6
14,119,0
14,120,14
14,121,2
14,122,14
14,123,6
14,124,0
14,125,11
14,126,0
14,127,6
14,128,14
14,129,6
14,130,0
14,131,6
14,132,14
14,133,6
14,134,0
14,135,6
14,136,0
14,137,14
14,138,11
14,139,0
14,140,6
14,141,6
14,142,0
14,143,14
14,144,2
14,145,14
14,146,6
14,147,14
14,148,0
14,149,6
14,150,11
14,151,6
14,152,0
14,153,0
14,154,0
14,155,0
14,156,0
14,157,0
14,158,0
14,159,0
14,160,0
14,161,0
14,162,0
14,163,0
14,164,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
14,172,0
14,173,0
14,174,0
14,175,0
14,176,0
14,177,0
14,178,0
14,179,0
14,180,0
14,181,0
14,182,0
14,183,0
14,184,0
14,185,0
14,186,0
14,187,0
14,188,0
14,189,0
14,190,0
14,191,0
14,192,0
14,193,0
14,194,0
14,195,0
14,196,0
14,197,0
14,198,0
14,199,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,2
15,22,0
15,23,2
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,2
15,31,0
15,32,0
15,33,2
15,34,0
15,35,0
15,36,8
15,37,8
15,38,17
15,39,3
15,40,0
15,41,2
15,42,3
15,43,17
15,44,3
15,45,15
15,46,3
15,47,15
15,48,0
15,49,0
15,50,18
15,51,15
15,52,17
15,53,3
15,54,10
15,55,5
15,56,17
15,57,0
15,58,15
15,59,7
15,60,5
15,61,2
15,62,3
15,63,3
15,64,2
15,65,15
15,66,17
15,67,0
15,68,0
15,69,15
15,70,0
15,71,3
15,72,0
15,73,0
15,74,15
15,75,7
15,76,8
15,77,15
15,78,0
15,79,18
15,80,2
15,81,7
15,82,3
15,83,15
15,84,0
15,85,2
15,86,0
15,87,18
15,88,2
15,89,7
15,90,3
15,91,3
15,92,15
15,93,15
15,94,0
15,95,0
15,96,0
15,97,0
15,98,5
15,99,0
15,100,0
15,101,7
15,102,0
15,103,3
15,104,3
15,105,3
15,106,18
15,107,16
15,108,0
15,109,8
15,110,4
15,111,16
15,112,16
15,113,0
15,114,8
15,115,3
15,116,18
15,117,0
15,118,17
15,119,17
15,120,3
15,121,7
15,122,2
15,123,15
15,124,2
15,125,0
15,126,3
15,127,16
15,128,3
15,129,17
15,130,3
15,131,18
15,132,3
15,133,19
15,134,2
15,135,18
15,136,14
15,137,4
15,138,3
15,139,3
15,140,15
15,141,16
15,142,17
15,143,4
15,144,17
15,145,19
15,146,17
15,147,7
15,148,3
15,149,17
15,150,3
15,151,15
15,152,2
15,153,2
15,154,2
15,155,3
15,156,3
15,157,2
15,158,0
15,159,2
15,160,18
15,161,1
15,162,16
15,163,19
15,164,2
15,165,19
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,3
15,172,3
15,173,3
15,174,0
15,175,0
15,176,17
15,177,0
15,178,0
15,179,0
15,180,3
15,181,2
15,182,3
15,183,0
15,184,0
15,185,0
15,186,2
15,187,2
15,188,3
15,189,2
15,190,2
15,191,3
15,192,0
15,193,2
15,194,0
15,195,0
15,196,0
15,197,0
15,198,0
15,199,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,2
16,12,2
16,13,5
16,14,15
16,15,2
16,16,12
16,17,0
16,18,3
16,19,2
16,20,13
16,21,13
16,22,2
16,23,2
16,24,0
16,25,15
16,26,15
16,27,3
16,28,2
16,29,12
16,30,0
16,31,15
16,32,15
16,33,2
16,34,12
16,35,0
16,36,3
16,37,2
16,38,6
16,39,14
16,40,14
16,41,5
16,42,14
16,43,6
16,44,1
16,45,2
16,46,3
16,47,2
16,48,2
16,49,15
16,50,15
16,51,16
16,52,16
16,53,0
16,54,16
16,55,0
16,56,19
16,57,2
16,58,14
16,59,6
16,60,0
16,61,6
16,62,0
16,63,14
16,64,14
16,65,16
16,66,15
16,67,2
16,68,1
16,69,1
16,70,13
16,71,1
16,72,3
16,73,0
16,74,14
16,75,6
16,76,1
16,77,15
16,78,1
16,79,16
16,80,0
16,81,15
16,82,2
16,83,3
16,84,2
16,85,11
16,86,15
16,87,16
16,88,14
16,89,14
16,90,2
16,91,1
16,92,3
16,93,2
16,94,2
16,95,0
16,96,0
16,97,0
16,98,1
16,99,0
16,100,0
16,101,6
16,102,0
16,103,0
16,104,0
16,105,1
16,106,3
16,107,2
16,108,1
16,109,16
16,110,0
16,111,16
16,112,0
16,113,1
16,114,16
16,115,0
16,116,16
16,117,1
16,118,3
16,119,6
16,120,0
16,121,16
16,122,0
16,123,15
16,124,2
16,125,0
16,126,1
16,127,6
16,128,0
16,129,3
16,130,1
16,131,16
16,132,0
16,133,16
16,134,1
16,135,3
16,136,6
16,137,2
16,138,14
16,139,3
16,140,2
16,141,5
16,142,8
16,143,0
16,144,7
16,145,19
16,146,7
16,147,19
16,148,3
16,149,15
16,150,14
16,151,16
16,152,2
16,153,3
16,154,15
16,155,18
16,156,18
16,157,15
16,158,3
16,159,5
16,160,8
16,161,0
16,162,7
16,163,19
16,164,11
16,165,19
16,166,17
16,167,14
16,168,2
16,169,0
16,170,0
16,171,0
16,172,1
16,173,1
16,174,2
16,175,15
16,176,15
16,177,6
16,178,1
16,179,0
16,180,15
16,181,0
16,182,0
16,183,3
16,184,0
16,185,0
16,186,0
16,187,0
16,188,0
16,189,0
16,190,0
16,191,0
16,192,0
16,193,0
16,194,0
16,195,0
16,196,0
16,197,0
16,198,0
16,199,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,6
17,12,6
17,13,16
17,14,6
17,15,6
17,16,6
17,17,0
17,18,12
17,19,6
17,20,6
17,21,6
17,22,6
17,23,6
17,24,3
17,25,6
17,26,6
17,27,12
17,28,6
17,29,6
17,30,3
17,31,6
17,32,6
17,33,6
17,34,6
17,35,0
17,36,12
17,37,6
17,38,3
17,39,6
17,40,6
17,41,12
17,42,6
17,43,3
17,44,0
17,45,6
17,46,6
17,47,6
17,48,6
17,49,0
17,50,0
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,0
17,76,0
17,77,0
17,78,0
17,79,0
17,80,0
17,81,0
17,82,0
17,83,0
17,84,13
17,85,7
17,86,10
17,87,7
17,88,10
17,89,0
17,90,0
17,91,0
17,92,0
17,93,0
17,94,0
17,95,0
17,96,0
17,97,0
17,98,3
17,99,10
17,100,0
17,101,10
17,102,0
17,103,0
17,104,3
17,105,9
17,106,0
17,107,0
17,108,10
17,109,0
17,110,10
17,111,6
17,112,0
17,113,10
17,114,0
17,115,10
17,116,0
17,117,3
17,118,10
17,119,10
17,120,10
17,121,10
17,122,9
17,123,10
17,124,10
17,125,0
17,126,6
17,127,0
17,128,0
17,129,3
17,130,10
17,131,0
17,132,10
17,133,0
17,134,3
17,135,10
17,136,10
17,137,10
17,138,13
17,139,9
17,140,6
17,141,6
17,142,6
17,143,10
17,144,16
17,145,19
17,146,19
17,147,19
17,148,9
17,149,7
17,150,10
17,151,7
17,152,6
17,153,6
17,154,10
17,155,18
17,156,19
17,157,11
17,158,7
17,159,7
17,160,6
17,161,9
17,162,17
17,163,19
17,164,19
17,165,19
17,166,19
17,167,17
17,168,0
17,169,6
17,170,0
17,171,3
17,172,0
17,173,0
17,174,0
17,175,5
17,176,0
17,177,9
17,178,0
17,179,9
17,180,11
17,181,0
17,182,9
17,183,11
17,184,3
17,185,0
17,186,6
17,187,9
17,188,11
17,189,0
17,190,5
17,191,0
17,192,0
17,193,0
17,194,0
17,195,0
17,196,0
17,197,0
17,198,0
17,199,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,2
18,48,16
18,49,15
18,50,19
18,51,2
18,52,18
18,53,1
18,54,2
18,55,0
18,56,19
18,57,1
18,58,19
18,59,3
18,60,0
18,61,19
18,62,1
18,63,19
18,64,19
18,65,16
18,66,15
18,67,3
18,68,1
18,69,18
18,70,2
18,71,0
18,72,19
18,73,2
18,74,2
18,75,2
18,76,0
18,77,19
18,78,2
18,79,19
18,80,0
18,81,15
18,82,3
18,83,18
18,84,1
18,85,2
18,86,0
18,87,18
18,88,3
18,89,7
18,90,1
18,91,0
18,92,17
18,93,19
18,94,16
18,95,0
18,96,2
18,97,1
18,98,6
18,99,2
18,100,0
18,101,8
18,102,1
18,103,1
18,104,1
18,105,0
18,106,19
18,107,19
18,108,16
18,109,18
18,110,2
18,111,19
18,112,1
18,113,19
18,114,19
18,115,2
18,116,19
18,117,0
18,118,19
18,119,1
18,120,0
18,121,19
18,122,3
18,123,18
18,124,2
18,125,3
18,126,2
18,127,19
18,128,2
18,129,17
18,130,0
18,131,19
18,132,2
18,133,18
18,134,0
18,135,19
18,136,1
18,137,2
18,138,16
18,139,2
18,140,18
18,141,0
18,142,19
18,143,0
18,144,19
18,145,18
18,146,2
18,147,19
18,148,3
18,149,19
18,150,1
18,151,2
18,152,19
18,153,2
18,154,19
18,155,2
18,156,19
18,157,16
18,158,3
18,159,17
18,160,2
18,161,3
18,162,19
18,163,2
18,164,2
18,165,0
18,166,0
18,167,2
18,168,2
18,169,1
18,170,2
18,171,1
18,172,0
18,173,0
18,174,2
18,175,2
18,176,19
18,177,2
18,178,18
18,179,0
18,180,0
18,181,16
18,182,0
18,183,2
18,184,0
18,185,2
18,186,0
18,187,0
18,188,0
18,189,0
18,190,16
18,191,0
18,192,0
18,193,0
18,194,0
18,195,0
18,196,0
18,197,0
18,198,0
18,199,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,3
19,13,3
19,14,3
19,15,3
19,16,17
19,17,0
19,18,17
19,19,17
19,20,3
19,21,3
19,22,17
19,23,17
19,24,17
19,25,3
19,26,3
19,27,17
19,28,17
19,29,2
19,30,17
19,31,3
19,32,3
19,33,17
19,34,2
19,35,0
19,36,17
19,37,17
19,38,17
19,39,3
19,40,3
19,41,17
19,42,3
19,43,17
19,44,0
19,45,17
19,46,17
19,47,17
19,48,17
19,49,0
19,50,0
19,51,3
19,52,3
19,53,3
19,54,0
19,55,17
19,56,0
19,57,2
19,58,3
19,59,17
19,60,3
19,61,2
19,62,2
19,63,0
19,64,17
19,65,17
19,66,17
19,67,3
19,68,3
19,69,17
19,70,17
19,71,3
19,72,17
19,73,17
19,74,0
19,75,0
19,76,3
19,77,17
19,78,17
19,79,19
19,80,0
19,81,18
19,82,3
19,83,3
19,84,19
19,85,0
19,86,3
19,87,19
19,88,17
19,89,3
19,90,3
19,91,3
19,92,19
19,93,17
19,94,19
19,95,3
19,96,3
19,97,2
19,98,0
19,99,17
19,100,2
19,101,1
19,102,3
19,103,3
19,104,0
19,105,0
19,106,17
19,107,17
19,108,17
19,109,19
19,110,3
19,111,0
19,112,17
19,113,2
19,114,19
19,115,3
19,116,0
19,117,17
19,118,17
19,119,18
19,120,3
19,121,17
19,122,3
19,123,3
19,124,17
19,125,3
19,126,3
19,127,18
19,128,2
19,129,0
19,130,17
19,131,19
19,132,3
19,133,0
19,134,17
19,135,17
19,136,18
19,137,3
19,138,11
19,139,3
19,140,2
19,141,0
19,142,17
19,143,17
19,144,17
19,145,18
19,146,3
19,147,17
19,148,3
19,149,2
19,150,17
19,151,3
19,152,19
19,153,3
19,154,17
19,155,17
19,156,2
19,157,19
19,158,3
19,159,3
19,160,17
19,161,17
19,162,17
19,163,17
19,164,0
19,165,0
19,166,0
19,167,1
19,168,3
19,169,3
19,170,3
19,171,2
19,172,0
19,173,17
19,174,17
19,175,17
19,176,18
19,177,3
19,178,17
19,179,3
19,180,3
19,181,19
19,182,3
19,183,17
19,184,17
19,185,2
19,186,3
19,187,3
19,188,17
19,189,17
19,190,19
19,191,3
19,192,3
19,193,18
19,194,3
19,195,19
19,196,17
19,197,18
19,198,17
19,199,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,11
20,13,10
20,14,12
20,15,11
20,16,14
20,17,0
20,18,15
20,19,14
20,20,10
20,21,10
20,22,14
20,23,14
20,24,14
20,25,11
20,26,11
20,27,15
20,28,15
20,29,10
20,30,14
20,31,11
20,32,11
20,33,14
20,34,10
20,35,0
20,36,15
20,37,17
20,38,15
20,39,12
20,40,11
20,41,17
20,42,10
20,43,16
20,44,3
20,45,17
20,46,17
20,47,18
20,48,19
20,49,18
20,50,18
20,51,12
20,52,10
20,53,10
20,54,18
20,55,16
20,56,19
20,57,10
20,58,11
20,59,16
20,60,11
20,61,12
20,62,10
20,63,3
20,64,18
20,65,19
20,66,18
20,67,10
20,68,12
20,69,17
20,70,17
20,71,11
20,72,14
20,73,15
20,74,18
20,75,2
20,76,10
20,77,17
20,78,15
20,79,19
20,80,16
20,81,11
20,82,10
20,83,12
20,84,16
20,85,5
20,86,10
20,87,17
20,88,15
20,89,11
20,90,12
20,91,11
20,92,19
20,93,19
20,94,17
20,95,10
20,96,11
20,97,11
20,98,0
20,99,15
20,100,10
20,101,3
20,102,12
20,103,17
20,104,17
20,105,17
20,106,11
20,107,16
20,108,15
20,109,13
20,110,17
20,111,19
20,112,16
20,113,17
20,114,13
20,115,18
20,116,19
20,117,17
20,118,19
20,119,17
20,120,14
20,121,11
20,122,19
20,123,10
20,124,15
20,125,10
20,126,16
20,127,14
20,128,18
20,129,5
20,130,12
20,131,17
20,132,18
20,133,17
20,134,15
20,135,18
20,136,14
20,137,14
20,138,10
20,139,19
20,140,10
20,141,19
20,142,18
20,143,15
20,144,17
20,145,14
20,146,11
20,147,10
20,148,19
20,149,17
20,150,16
20,151,18
20,152,15
20,153,10
20,154,18
20,155,15
20,156,12
20,157,14
20,158,12
20,159,12
20,160,15
20,161,18
20,162,14
20,163,18
20,164,0
20,165,0
20,166,0
20,167,0
20,168,11
20,169,11
20,170,10
20,171,10
20,172,0
20,173,14
20,174,14
20,175,15
20,176,15
20,177,11
20,178,10
20,179,12
20,180,11
20,181,15
20,182,11
20,183,15
20,184,15
20,185,10
20,186,10
20,187,10
20,188,14
20,189,14
20,190,14
20,191,11
20,192,10
20,193,15
20,194,11
20,195,14
20,196,15
20,197,14
20,198,15
20,199,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,3
21,13,3
21,14,3
21,15,3
21,16,12
21,17,2
21,18,18
21,19,14
21,20,16
21,21,12
21,22,12
21,23,17
21,24,10
21,25,3
21,26,18
21,27,18
21,28,18
21,29,8
21,30,10
21,31,3
21,32,12
21,33,14
21,34,16
21,35,9
21,36,18
21,37,17
21,38,10
21,39,18
21,40,3
21,41,18
21,42,16
21,43,10
21,44,18
21,45,14
21,46,18
21,47,12
21,48,16
21,49,0
21,50,2
21,51,8
21,52,5
21,53,18
21,54,2
21,55,19
21,56,2
21,57,16
21,58,3
21,59,18
21,60,12
21,61,5
21,62,16
21,63,9
21,64,18
21,65,17
21,66,10
21,67,3
21,68,12
21,69,12
21,70,14
21,71,16
21,72,8
21,73,16
21,74,0
21,75,2
21,76,18
21,77,14
21,78,18
21,79,14
21,80,5
21,81,5
21,82,16
21,83,3
21,84,16
21,85,2
21,86,18
21,87,14
21,88,13
21,89,5
21,90,3
21,91,16
21,92,15
21,93,18
21,94,14
21,95,3
21,96,5
21,97,8
21,98,0
21,99,10
21,100,8
21,101,15
21,102,19
21,103,13
21,104,13
21,105,18
21,106,16
21,107,19
21,108,18
21,109,11
21,110,18
21,111,2
21,112,18
21,113,13
21,114,10
21,115,18
21,116,15
21,117,18
21,118,18
21,119,18
21,120,13
21,121,5
21,122,19
21,123,12
21,124,18
21,125,8
21,126,18
21,127,17
21,128,19
21,129,18
21,130,19
21,131,17
21,132,19
21,133,10
21,134,18
21,135,19
21,136,18
21,137,19
21,138,18
21,139,19
21,140,11
21,141,19
21,142,18
21,143,19
21,144,15
21,145,18
21,146,5
21,147,8
21,148,19
21,149,19
21,150,17
21,151,19
21,152,16
21,153,3
21,154,19
21,155,19
21,156,19
21,157,8
21,158,3
21,159,3
21,160,18
21,161,19
21,162,19
21,163,17
21,164,13
21,165,0
21,166,0
21,167,0
21,168,3
21,169,3
21,170,3
21,171,3
21,172,0
21,173,8
21,174,12
21,175,18
21,176,16
21,177,3
21,178,3
21,179,3
21,180,3
21,181,18
21,182,3
21,183,16
21,184,18
21,185,3
21,186,3
21,187,3
21,188,12
21,189,12
21,190,8
21,191,3
21,192,3
21,193,16
21,194,3
21,195,12
21,196,18
21,197,12
21,198,16
21,199,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,5
22,5,18
22,6,5
22,7,1
22,8,17
22,9,19
22,10,0
22,11,18
22,12,2
22,13,1
22,14,17
22,15,0
22,16,19
22,17,15
22,18,12
22,19,19
22,20,18
22,21,18
22,22,16
22,23,18
22,24,15
22,25,19
22,26,19
22,27,15
22,28,3
22,29,17
22,30,15
22,31,17
22,32,17
22,33,13
22,34,19
22,35,18
22,36,4
22,37,17
22,38,18
22,39,18
22,40,0
22,41,11
22,42,18
22,43,11
22,44,19
22,45,13
22,46,19
22,47,19
22,48,5
22,49,4
22,50,17
22,51,16
22,52,19
22,53,18
22,54,19
22,55,17
22,56,18
22,57,18
22,58,2
22,59,19
22,60,18
22,61,14
22,62,19
22,63,18
22,64,4
22,65,17
22,66,15
22,67,17
22,68,18
22,69,0
22,70,11
22,71,19
22,72,1
22,73,5
22,74,5
22,75,11
22,76,19
22,77,12
22,78,18
22,79,18
22,80,16
22,81,15
22,82,18
22,83,5
22,84,0
22,85,9
22,86,18
22,87,19
22,88,18
22,89,12
22,90,18
22,91,19
22,92,18
22,93,17
22,94,16
22,95,0
22,96,13
22,97,17
22,98,0
22,99,18
22,100,18
22,101,15
22,102,9
22,103,1
22,104,19
22,105,19
22,106,19
22,107,19
22,108,18
22,109,18
22,110,17
22,111,11
22,112,19
22,113,18
22,114,13
22,115,19
22,116,12
22,117,17
22,118,19
22,119,18
22,120,18
22,121,13
22,122,16
22,123,17
22,124,15
22,125,18
22,126,19
22,127,18
22,128,18
22,129,19
22,130,15
22,131,18
22,132,19
22,133,18
22,134,17
22,135,18
22,136,17
22,137,18
22,138,18
22,139,19
22,140,12
22,141,19
22,142,19
22,143,15
22,144,19
22,145,19
22,146,11
22,147,19
22,148,16
22,149,16
22,150,18
22,151,16
22,152,18
22,153,19
22,154,2
22,155,18
22,156,18
22,157,5
22,158,19
22,159,19
22,160,18
22,161,19
22,162,0
22,163,5
22,164,19
22,165,19
22,166,5
22,167,0
22,168,0
22,169,0
22,170,0
22,171,16
22,172,17
22,173,19
22,174,18
22,175,0
22,176,0
22,177,0
22,178,0
22,179,19
22,180,0
22,181,16
22,182,18
22,183,0
22,184,0
22,185,0
22,186,0
22,187,0
22,188,0
22,189,0
22,190,0
22,191,0
22,192,0
22,193,0
22,194,0
22,195,0
22,196,0
22,197,0
22,198,0
22,199,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,19
23,6,14
23,7,19
23,8,18
23,9,19
23,10,0
23,11,16
23,12,14
23,13,14
23,14,18
23,15,0
23,16,19
23,17,16
23,18,14
23,19,17
23,20,18
23,21,18
23,22,6
23,23,13
23,24,14
23,25,19
23,26,19
23,27,15
23,28,18
23,29,15
23,30,16
23,31,18
23,32,12
23,33,12
23,34,18
23,35,19
23,36,9
23,37,13
23,38,17
23,39,18
23,40,16
23,41,10
23,42,13
23,43,17
23,44,17
23,45,16
23,46,18
23,47,3
23,48,16
23,49,14
23,50,17
23,51,13
23,52,16
23,53,18
23,54,19
23,55,13
23,56,19
23,57,18
23,58,16
23,59,16
23,60,13
23,61,13
23,62,18
23,63,19
23,64,18
23,65,15
23,66,14
23,67,15
23,68,18
23,69,10
23,70,10
23,71,15
23,72,3
23,73,18
23,74,16
23,75,13
23,76,19
23,77,16
23,78,12
23,79,18
23,80,13
23,81,17
23,82,15
23,83,19
23,84,16
23,85,17
23,86,16
23,87,19
23,88,13
23,89,14
23,90,19
23,91,19
23,92,18
23,93,14
23,94,15
23,95,2
23,96,9
23,97,14
23,98,2
23,99,18
23,100,13
23,101,15
23,102,0
23,103,4
23,104,18
23,105,19
23,106,19
23,107,19
23,108,15
23,109,19
23,110,19
23,111,9
23,112,15
23,113,15
23,114,16
23,115,18
23,116,16
23,117,12
23,118,19
23,119,14
23,120,15
23,121,12
23,122,15
23,123,14
23,124,10
23,125,17
23,126,19
23,127,15
23,128,13
23,129,19
23,130,15
23,131,19
23,132,19
23,133,18
23,134,14
23,135,9
23,136,14
23,137,15
23,138,19
23,139,15
23,140,17
23,141,18
23,142,18
23,143,14
23,144,12
23,145,19
23,146,13
23,147,18
23,148,15
23,149,15
23,150,19
23,151,15
23,152,19
23,153,19
23,154,17
23,155,15
23,156,16
23,157,13
23,158,18
23,159,18
23,160,18
23,161,17
23,162,19
23,163,18
23,164,19
23,165,15
23,166,14
23,167,14
23,168,14
23,169,6
23,170,0
23,171,6
23,172,18
23,173,19
23,174,19
23,175,14
23,176,14
23,177,14
23,178,14
23,179,19
23,180,14
23,181,6
23,182,19
23,183,0
23,184,0
23,185,0
23,186,0
23,187,0
23,188,0
23,189,0
23,190,0
23,191,0
23,192,0
23,193,0
23,194,0
23,195,0
23,196,0
23,197,0
23,198,0
23,199,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,17
24,6,19
24,7,17
24,8,17
24,9,17
24,10,0
24,11,5
24,12,19
24,13,19
24,14,18
24,15,0
24,16,17
24,17,17
24,18,5
24,19,18
24,20,18
24,21,16
24,22,16
24,23,3
24,24,5
24,25,17
24,26,16
24,27,4
24,28,16
24,29,14
24,30,5
24,31,18
24,32,4
24,33,17
24,34,17
24,35,16
24,36,18
24,37,16
24,38,19
24,39,19
24,40,0
24,41,18
24,42,4
24,43,17
24,44,17
24,45,17
24,46,16
24,47,0
24,48,17
24,49,5
24,50,19
24,51,17
24,52,19
24,53,19
24,54,18
24,55,19
24,56,18
24,57,18
24,58,0
24,59,18
