gen,locus,edit_distance
11,129,10
11,130,14
11,131,13
11,132,14
11,133,13
11,134,11
11,135,14
11,136,12
11,137,12
11,138,11
11,139,12
11,140,10
11,141,11
11,142,13
11,143,12
11,144,13
11,145,11
11,146,11
11,147,11
11,148,13
11,149,13
11,150,13
11,151,11
11,152,12
11,153,12
11,154,9
11,155,13
11,156,11
11,157,12
11,158,12
11,159,12
11,160,14
11,161,12
11,162,11
11,163,13
11,164,14
11,165,12
11,166,13
11,167,12
11,168,12
11,169,6
11,170,9
11,171,12
11,172,9
11,173,9
11,174,11
11,175,11
11,176,11
11,177,10
11,178,9
11,179,13
11,180,11
11,181,11
11,182,14
11,183,14
11,184,11
11,185,14
11,186,11
11,187,13
11,188,6
11,189,13
11,190,8
11,191,11
11,192,12
11,193,10
11,194,11
11,195,11
11,196,9
11,197,9
11,198,11
11,199,12
12,0,14
12,1,12
12,2,13
12,3,12
12,4,13
12,5,11
12,6,9
12,7,13
12,8,8
12,9,13
12,10,10
12,11,13
12,12,8
12,13,9
12,14,12
12,15,12
12,16,10
12,17,11
12,18,13
12,19,10
12,20,9
12,21,12
12,22,9
12,23,13
12,24,11
12,25,9
12,26,10
12,27,11
12,28,12
12,29,7
12,30,11
12,31,11
12,32,13
12,33,11
12,34,11
12,35,12
12,36,10
12,37,12
12,38,12
12,39,12
12,40,9
12,41,11
12,42,9
12,43,11
12,44,12
12,45,13
12,46,12
12,47,9
12,48,13
12,49,11
12,50,10
12,51,14
12,52,11
12,53,13
12,54,10
12,55,13
12,56,8
12,57,9
12,58,13
12,59,12
12,60,13
12,61,11
12,62,13
12,63,11
12,64,11
12,65,12
12,66,12
12,67,14
12,68,10
12,69,11
12,70,11
12,71,12
12,72,10
12,73,11
12,74,11
12,75,12
12,76,10
12,77,15
12,78,13
12,79,14
12,80,11
12,81,10
12,82,14
12,83,11
12,84,11
12,85,8
12,86,10
12,87,13
12,88,11
12,89,9
12,90,13
12,91,12
12,92,11
12,93,12
12,94,11
12,95,10
12,96,12
12,97,11
12,98,10
12,99,13
12,100,12
12,101,12
12,102,13
12,103,14
12,104,11
12,105,12
12,106,14
12,107,14
12,108,9
12,109,14
12,110,12
12,111,12
12,112,12
12,113,9
12,114,12
12,115,10
12,116,11
12,117,9
12,118,12
12,119,12
12,120,12
12,121,11
12,122,15
12,123,11
12,124,12
12,125,13
12,126,11
12,127,13
12,128,12
12,129,10
12,130,11
12,131,8
12,132,11
12,133,10
12,134,11
12,135,11
12,136,9
12,137,13
12,138,13
12,139,14
12,140,12
12,141,11
12,142,13
12,143,9
12,144,12
12,145,11
12,146,12
12,147,14
12,148,10
12,149,7
12,150,7
12,151,6
12,152,11
12,153,13
12,154,10
12,155,8
12,156,9
12,157,13
12,158,14
12,159,12
12,160,13
12,161,13
12,162,12
12,163,12
12,164,14
12,165,9
12,166,11
12,167,10
12,168,12
12,169,9
12,170,12
12,171,13
12,172,12
12,173,10
12,174,11
12,175,12
12,176,11
12,177,13
12,178,11
12,179,10
12,180,10
12,181,14
12,182,10
12,183,10
12,184,9
12,185,12
12,186,11
12,187,12
12,188,11
12,189,11
12,190,7
12,191,9
12,192,6
12,193,11
12,194,11
12,195,8
12,196,12
12,197,11
12,198,14
12,199,12
13,0,7
13,1,7
13,2,8
13,3,8
13,4,9
13,5,9
13,6,10
13,7,9
13,8,8
13,9,13
13,10,10
13,11,8
13,12,11
13,13,8
13,14,11
13,15,10
13,16,9
13,17,9
13,18,8
13,19,11
13,20,13
13,21,11
13,22,9
13,23,11
13,24,9
13,25,7
13,26,11
13,27,8
13,28,9
13,29,8
13,30,10
13,31,11
13,32,12
13,33,9
13,34,10
13,35,11
13,36,11
13,37,9
13,38,10
13,39,10
13,40,9
13,41,10
13,42,14
13,43,11
13,44,12
13,45,13
13,46,10
13,47,12
13,48,10
13,49,13
13,50,10
13,51,9
13,52,9
13,53,9
13,54,7
13,55,9
13,56,8
13,57,11
13,58,10
13,59,13
13,60,10
13,61,8
13,62,12
13,63,11
13,64,13
13,65,9
13,66,12
13,67,11
13,68,10
13,69,11
13,70,10
13,71,9
13,72,12
13,73,10
13,74,11
13,75,9
13,76,12
13,77,10
13,78,13
13,79,11
13,80,9
13,81,10
13,82,12
13,83,9
13,84,11
13,85,10
13,86,9
13,87,13
13,88,11
13,89,11
13,90,12
13,91,11
13,92,11
13,93,9
13,94,10
13,95,9
13,96,10
13,97,11
13,98,13
13,99,9
13,100,10
13,101,12
13,102,7
13,103,12
13,104,11
13,105,9
13,106,12
13,107,13
13,108,8
13,109,9
13,110,10
13,111,10
13,112,8
13,113,10
13,114,9
13,115,10
13,116,8
13,117,9
13,118,9
13,119,10
13,120,11
13,121,11
13,122,12
13,123,10
13,124,9
13,125,14
13,126,11
13,127,7
13,128,9
13,129,6
13,130,9
13,131,11
13,132,12
13,133,11
13,134,11
13,135,13
13,136,10
13,137,10
13,138,11
13,139,10
13,140,11
13,141,11
13,142,11
13,143,8
13,144,9
13,145,9
13,146,12
13,147,8
13,148,11
13,149,11
13,150,10
13,151,13
13,152,9
13,153,13
13,154,5
13,155,9
13,156,11
13,157,10
13,158,9
13,159,10
13,160,7
13,161,11
13,162,9
13,163,12
13,164,9
13,165,12
13,166,10
13,167,10
13,168,9
13,169,10
13,170,11
13,171,9
13,172,9
13,173,8
13,174,11
13,175,10
13,176,9
13,177,12
13,178,9
13,179,7
13,180,11
13,181,12
13,182,12
13,183,16
13,184,12
13,185,13
13,186,10
13,187,12
13,188,9
13,189,9
13,190,11
13,191,7
13,192,9
13,193,8
13,194,9
13,195,9
13,196,9
13,197,9
13,198,8
13,199,9
14,0,8
14,1,10
14,2,12
14,3,10
14,4,9
14,5,9
14,6,4
14,7,8
14,8,12
14,9,8
14,10,12
14,11,8
14,12,9
14,13,11
14,14,10
14,15,10
14,16,10
14,17,6
14,18,8
14,19,9
14,20,12
14,21,9
14,22,11
14,23,11
14,24,11
14,25,9
14,26,9
14,27,10
14,28,10
14,29,7
14,30,8
14,31,10
14,32,10
14,33,6
14,34,10
14,35,10
14,36,11
14,37,9
14,38,11
14,39,9
14,40,14
14,41,9
14,42,10
14,43,9
14,44,12
14,45,11
14,46,12
14,47,13
14,48,9
14,49,10
14,50,7
14,51,12
14,52,6
14,53,8
14,54,6
14,55,9
14,56,9
14,57,12
14,58,10
14,59,11
14,60,12
14,61,8
14,62,11
14,63,11
14,64,10
14,65,9
14,66,11
14,67,5
14,68,7
14,69,8
14,70,8
14,71,9
14,72,9
14,73,9
14,74,8
14,75,10
14,76,9
14,77,11
14,78,12
14,79,9
14,80,9
14,81,10
14,82,10
14,83,11
14,84,11
14,85,12
14,86,10
14,87,8
14,88,10
14,89,10
14,90,10
14,91,9
14,92,8
14,93,8
14,94,8
14,95,7
14,96,10
14,97,10
14,98,7
14,99,10
14,100,12
14,101,7
14,102,10
14,103,10
14,104,5
14,105,10
14,106,6
14,107,9
14,108,11
14,109,11
14,110,9
14,111,10
14,112,7
14,113,10
14,114,10
14,115,10
14,116,9
14,117,8
14,118,8
14,119,10
14,120,11
14,121,10
14,122,11
14,123,12
14,124,6
14,125,10
14,126,11
14,127,11
14,128,11
14,129,9
14,130,7
14,131,11
14,132,9
14,133,8
14,134,10
14,135,10
14,136,10
14,137,8
14,138,12
14,139,12
14,140,5
14,141,14
14,142,8
14,143,9
14,144,8
14,145,9
14,146,6
14,147,10
14,148,8
14,149,12
14,150,10
14,151,11
14,152,6
14,153,12
14,154,9
14,155,12
14,156,10
14,157,10
14,158,10
14,159,8
14,160,12
14,161,13
14,162,10
14,163,10
14,164,4
14,165,12
14,166,5
14,167,10
14,168,8
14,169,8
14,170,6
14,171,10
14,172,8
14,173,10
14,174,11
14,175,11
14,176,9
14,177,10
14,178,13
14,179,12
14,180,10
14,181,10
14,182,11
14,183,11
14,184,14
14,185,8
14,186,9
14,187,8
14,188,10
14,189,9
14,190,14
14,191,8
14,192,12
14,193,11
14,194,9
14,195,6
14,196,9
14,197,10
14,198,13
14,199,8
15,0,7
15,1,12
15,2,8
15,3,12
15,4,6
15,5,10
15,6,13
15,7,10
15,8,10
15,9,14
15,10,12
15,11,14
15,12,6
15,13,11
15,14,9
15,15,12
15,16,12
15,17,13
15,18,11
15,19,13
15,20,10
15,21,10
15,22,9
15,23,12
15,24,13
15,25,14
15,26,10
15,27,9
15,28,11
15,29,12
15,30,11
15,31,10
15,32,11
15,33,10
15,34,13
15,35,11
15,36,11
15,37,12
15,38,14
15,39,10
15,40,15
15,41,6
15,42,12
15,43,12
15,44,13
15,45,6
15,46,11
15,47,13
15,48,14
15,49,9
15,50,12
15,51,15
15,52,13
15,53,10
15,54,11
15,55,12
15,56,12
15,57,13
15,58,11
15,59,12
15,60,11
15,61,11
15,62,11
15,63,7
15,64,15
15,65,9
15,66,15
15,67,11
15,68,10
15,69,12
15,70,11
15,71,10
15,72,12
15,73,10
15,74,11
15,75,12
15,76,12
15,77,11
15,78,12
15,79,7
15,80,12
15,81,10
15,82,13
15,83,7
15,84,11
15,85,11
15,86,9
15,87,10
15,88,10
15,89,13
15,90,10
15,91,12
15,92,14
15,93,13
15,94,12
15,95,9
15,96,12
15,97,9
15,98,8
15,99,10
15,100,12
15,101,7
15,102,6
15,103,13
15,104,9
15,105,8
15,106,11
15,107,8
15,108,8
15,109,14
15,110,12
15,111,11
15,112,8
15,113,6
15,114,8
15,115,11
15,116,11
15,117,11
15,118,15
15,119,12
15,120,11
15,121,11
15,122,8
15,123,13
15,124,9
15,125,12
15,126,12
15,127,12
15,128,14
15,129,11
15,130,11
15,131,10
15,132,12
15,133,9
15,134,12
15,135,12
15,136,12
15,137,13
15,138,11
15,139,13
15,140,8
15,141,13
15,142,12
15,143,12
15,144,12
15,145,13
15,146,13
15,147,13
15,148,14
15,149,11
15,150,11
15,151,10
15,152,10
15,153,8
15,154,9
15,155,8
15,156,14
15,157,12
15,158,11
15,159,12
15,160,14
15,161,14
15,162,12
15,163,11
15,164,15
15,165,12
15,166,13
15,167,13
15,168,12
15,169,10
15,170,9
15,171,9
15,172,10
15,173,13
15,174,11
15,175,11
15,176,11
15,177,14
15,178,9
15,179,12
15,180,11
15,181,10
15,182,12
15,183,9
15,184,13
15,185,10
15,186,12
15,187,10
15,188,13
15,189,13
15,190,9
15,191,9
15,192,10
15,193,10
15,194,10
15,195,8
15,196,6
15,197,13
15,198,10
15,199,10
16,0,11
16,1,11
16,2,12
16,3,9
16,4,14
16,5,11
16,6,11
16,7,12
16,8,11
16,9,13
16,10,9
16,11,12
16,12,8
16,13,9
16,14,14
16,15,12
16,16,13
16,17,12
16,18,14
16,19,13
16,20,11
16,21,12
16,22,12
16,23,9
16,24,8
16,25,8
16,26,13
16,27,10
16,28,6
16,29,13
16,30,9
16,31,11
16,32,11
16,33,11
16,34,12
16,35,12
16,36,11
16,37,13
16,38,12
16,39,12
16,40,12
16,41,12
16,42,14
16,43,13
16,44,10
16,45,12
16,46,11
16,47,9
16,48,12
16,49,12
16,50,13
16,51,12
16,52,12
16,53,10
16,54,10
16,55,11
16,56,11
16,57,14
16,58,11
16,59,12
16,60,8
16,61,11
16,62,12
16,63,12
16,64,10
16,65,10
16,66,13
16,67,11
16,68,12
16,69,11
16,70,11
16,71,10
16,72,14
16,73,9
16,74,12
16,75,11
16,76,12
16,77,12
16,78,12
16,79,10
16,80,11
16,81,10
16,82,13
16,83,12
16,84,12
16,85,12
16,86,13
16,87,12
16,88,10
16,89,11
16,90,12
16,91,13
16,92,10
16,93,10
16,94,10
16,95,12
16,96,11
16,97,10
16,98,9
16,99,10
16,100,12
16,101,12
16,102,10
16,103,14
16,104,11
16,105,11
16,106,13
16,107,8
16,108,10
16,109,9
16,110,10
16,111,9
16,112,12
16,113,9
16,114,7
16,115,12
16,116,12
16,117,10
16,118,12
16,119,10
16,120,10
16,121,11
16,122,12
16,123,13
16,124,12
16,125,9
16,126,10
16,127,12
16,128,11
16,129,11
16,130,12
16,131,13
16,132,10
16,133,11
16,134,10
16,135,10
16,136,9
16,137,12
16,138,11
16,139,10
16,140,8
16,141,11
16,142,8
16,143,9
16,144,12
16,145,10
16,146,8
16,147,10
16,148,11
16,149,12
16,150,10
16,151,13
16,152,9
16,153,10
16,154,11
16,155,8
16,156,9
16,157,10
16,158,8
16,159,10
16,160,8
16,161,10
16,162,10
16,163,11
16,164,11
16,165,12
16,166,12
16,167,6
16,168,14
16,169,13
16,170,11
16,171,11
16,172,9
16,173,9
16,174,13
16,175,9
16,176,9
16,177,11
16,178,10
16,179,10
16,180,12
16,181,11
16,182,9
16,183,13
16,184,13
16,185,8
16,186,10
16,187,8
16,188,10
16,189,10
16,190,10
16,191,10
16,192,12
16,193,11
16,194,12
16,195,12
16,196,8
16,197,15
16,198,10
16,199,11
17,0,10
17,1,8
17,2,10
17,3,7
17,4,11
17,5,10
17,6,12
17,7,6
17,8,5
17,9,10
17,10,9
17,11,11
17,12,8
17,13,9
17,14,10
17,15,9
17,16,10
17,17,13
17,18,6
17,19,7
17,20,8
17,21,9
17,22,7
17,23,11
17,24,11
17,25,10
17,26,11
17,27,9
17,28,9
17,29,6
17,30,8
17,31,10
17,32,9
17,33,8
17,34,10
17,35,10
17,36,12
17,37,11
17,38,7
17,39,8
17,40,11
17,41,4
17,42,10
17,43,11
17,44,8
17,45,12
17,46,9
17,47,8
17,48,9
17,49,10
17,50,9
17,51,9
17,52,9
17,53,11
17,54,11
17,55,10
17,56,8
17,57,10
17,58,7
17,59,10
17,60,10
17,61,9
17,62,11
17,63,13
17,64,11
17,65,12
17,66,12
17,67,14
17,68,12
17,69,10
17,70,8
17,71,8
17,72,7
17,73,7
17,74,10
17,75,10
17,76,10
17,77,10
17,78,12
17,79,9
17,80,11
17,81,8
17,82,9
17,83,11
17,84,10
17,85,9
17,86,8
17,87,10
17,88,10
17,89,8
17,90,11
17,91,10
17,92,10
17,93,10
17,94,12
17,95,9
17,96,10
17,97,12
17,98,7
17,99,10
17,100,9
17,101,10
17,102,8
17,103,9
17,104,11
17,105,10
17,106,10
17,107,10
17,108,7
17,109,8
17,110,9
17,111,11
17,112,10
17,113,8
17,114,11
17,115,8
17,116,9
17,117,10
17,118,10
17,119,11
17,120,11
17,121,13
17,122,9
17,123,12
17,124,9
17,125,11
17,126,8
17,127,12
17,128,11
17,129,6
17,130,6
17,131,8
17,132,9
17,133,9
17,134,8
17,135,9
17,136,6
17,137,11
17,138,11
17,139,9
17,140,10
17,141,6
17,142,12
17,143,9
17,144,9
17,145,5
17,146,7
17,147,10
17,148,9
17,149,9
17,150,9
17,151,12
17,152,11
17,153,10
17,154,10
17,155,10
17,156,11
17,157,5
17,158,10
17,159,9
17,160,8
17,161,7
17,162,11
17,163,9
17,164,5
17,165,9
17,166,8
17,167,8
17,168,6
17,169,6
17,170,7
17,171,11
17,172,10
17,173,13
17,174,11
17,175,11
17,176,13
17,177,9
17,178,5
17,179,7
17,180,9
17,181,7
17,182,9
17,183,11
17,184,12
17,185,10
17,186,13
17,187,10
17,188,11
17,189,7
17,190,11
17,191,8
17,192,9
17,193,7
17,194,8
17,195,7
17,196,9
17,197,8
17,198,11
17,199,10
18,0,9
18,1,10
18,2,7
18,3,9
18,4,6
18,5,8
18,6,10
18,7,10
18,8,8
18,9,10
18,10,7
18,11,10
18,12,9
18,13,10
18,14,9
18,15,9
18,16,8
18,17,12
18,18,12
18,19,9
18,20,10
18,21,8
18,22,10
18,23,9
18,24,8
18,25,8
18,26,4
18,27,10
18,28,6
18,29,10
18,30,10
18,31,10
18,32,6
18,33,9
18,34,8
18,35,10
18,36,11
18,37,11
18,38,8
18,39,11
18,40,10
18,41,9
18,42,7
18,43,7
18,44,10
18,45,6
18,46,6
18,47,9
18,48,9
18,49,10
18,50,7
18,51,9
18,52,5
18,53,6
18,54,12
18,55,11
18,56,11
18,57,9
18,58,13
18,59,6
18,60,10
18,61,8
18,62,4
18,63,8
18,64,8
18,65,7
18,66,11
18,67,12
18,68,9
18,69,12
18,70,9
18,71,10
18,72,9
18,73,10
18,74,11
18,75,8
18,76,10
18,77,7
18,78,6
18,79,8
18,80,6
18,81,10
18,82,9
18,83,6
18,84,9
18,85,10
18,86,6
18,87,10
18,88,12
18,89,9
18,90,7
18,91,9
18,92,10
18,93,9
18,94,10
18,95,9
18,96,9
18,97,6
18,98,11
18,99,5
18,100,9
18,101,8
18,102,7
18,103,10
18,104,8
18,105,11
18,106,8
18,107,9
18,108,9
18,109,10
18,110,11
18,111,6
18,112,11
18,113,11
18,114,9
18,115,8
18,116,11
18,117,10
18,118,7
18,119,12
18,120,9
18,121,10
18,122,8
18,123,9
18,124,10
18,125,9
18,126,10
18,127,9
18,128,8
18,129,9
18,130,6
18,131,8
18,132,7
18,133,10
18,134,7
18,135,8
18,136,9
18,137,8
18,138,9
18,139,9
18,140,10
18,141,9
18,142,8
18,143,6
18,144,11
18,145,12
18,146,11
18,147,10
18,148,9
18,149,8
18,150,11
18,151,10
18,152,12
18,153,9
18,154,10
18,155,8
18,156,9
18,157,8
18,158,9
18,159,6
18,160,7
18,161,9
18,162,10
18,163,9
18,164,11
18,165,7
18,166,8
18,167,8
18,168,9
18,169,9
18,170,11
18,171,6
18,172,6
18,173,10
18,174,10
18,175,9
18,176,9
18,177,7
18,178,5
18,179,8
18,180,10
18,181,8
18,182,9
18,183,8
18,184,9
18,185,10
18,186,9
18,187,10
18,188,9
18,189,9
18,190,11
18,191,6
18,192,9
18,193,9
18,194,9
18,195,11
18,196,8
18,197,6
18,198,9
18,199,11
19,0,12
19,1,12
19,2,11
19,3,14
19,4,12
19,5,12
19,6,13
19,7,13
19,8,11
19,9,12
19,10,13
19,11,10
19,12,12
19,13,11
19,14,10
19,15,12
19,16,9
19,17,13
19,18,13
19,19,12
19,20,9
19,21,12
19,22,10
19,23,10
19,24,9
19,25,13
19,26,12
19,27,13
19,28,11
19,29,14
19,30,13
19,31,12
19,32,11
19,33,13
19,34,14
19,35,12
19,36,11
19,37,10
19,38,12
19,39,13
19,40,12
19,41,14
19,42,13
19,43,15
19,44,13
19,45,10
19,46,13
19,47,13
19,48,14
19,49,11
19,50,11
19,51,12
19,52,14
19,53,9
19,54,10
19,55,10
19,56,13
19,57,12
19,58,13
19,59,12
19,60,13
19,61,11
19,62,12
19,63,13
19,64,13
19,65,10
19,66,14
19,67,14
19,68,14
19,69,12
19,70,10
19,71,12
19,72,12
19,73,14
19,74,12
19,75,13
19,76,13
19,77,14
19,78,13
19,79,11
19,80,11
19,81,13
19,82,10
19,83,10
19,84,12
19,85,14
19,86,13
19,87,11
19,88,10
19,89,10
19,90,9
19,91,14
19,92,16
19,93,11
19,94,12
19,95,12
19,96,15
19,97,14
19,98,14
19,99,10
19,100,15
19,101,9
19,102,8
19,103,12
19,104,11
19,105,11
19,106,14
19,107,9
19,108,12
19,109,14
19,110,12
19,111,13
19,112,15
19,113,12
19,114,11
19,115,10
19,116,13
19,117,11
19,118,11
19,119,11
19,120,10
19,121,13
19,122,10
19,123,11
19,124,11
19,125,10
19,126,13
19,127,12
19,128,12
19,129,10
19,130,12
19,131,14
19,132,10
19,133,13
19,134,10
19,135,10
19,136,13
19,137,12
19,138,13
19,139,12
19,140,14
19,141,9
19,142,11
19,143,13
19,144,12
19,145,11
19,146,10
19,147,14
19,148,11
19,149,11
19,150,11
19,151,12
19,152,6
19,153,15
19,154,12
19,155,14
19,156,14
19,157,14
19,158,13
19,159,11
19,160,14
19,161,9
19,162,12
19,163,13
19,164,12
19,165,11
19,166,13
19,167,12
19,168,13
19,169,14
19,170,12
19,171,12
19,172,14
19,173,12
19,174,12
19,175,12
19,176,11
19,177,9
19,178,13
19,179,10
19,180,12
19,181,13
19,182,9
19,183,14
19,184,13
19,185,12
19,186,11
19,187,14
19,188,10
19,189,11
19,190,8
19,191,12
19,192,12
19,193,11
19,194,13
19,195,10
19,196,12
19,197,14
19,198,11
19,199,14
20,0,13
20,1,8
20,2,11
20,3,9
20,4,11
20,5,9
20,6,9
20,7,10
20,8,12
20,9,9
20,10,8
20,11,12
20,12,12
20,13,12
20,14,10
20,15,12
20,16,10
20,17,8
20,18,11
20,19,11
20,20,10
20,21,11
20,22,12
20,23,11
20,24,8
20,25,11
20,26,13
20,27,10
20,28,11
20,29,9
20,30,11
20,31,10
20,32,10
20,33,12
20,34,10
20,35,10
20,36,10
20,37,11
20,38,9
20,39,8
20,40,11
20,41,12
20,42,12
20,43,12
20,44,12
20,45,9
20,46,12
20,47,8
20,48,12
20,49,8
20,50,10
20,51,11
20,52,12
20,53,11
20,54,13
20,55,14
20,56,9
20,57,15
20,58,11
20,59,13
20,60,12
20,61,10
20,62,14
20,63,14
20,64,11
20,65,12
20,66,11
20,67,13
20,68,12
20,69,11
20,70,13
20,71,13
20,72,13
20,73,12
20,74,11
20,75,12
20,76,12
20,77,9
20,78,10
20,79,11
20,80,12
20,81,12
20,82,11
20,83,12
20,84,12
20,85,7
20,86,13
20,87,12
20,88,12
20,89,12
20,90,9
20,91,12
20,92,10
20,93,9
20,94,12
20,95,12
20,96,9
20,97,11
20,98,13
20,99,10
20,100,11
20,101,14
20,102,13
20,103,13
20,104,9
20,105,13
20,106,11
20,107,10
20,108,12
20,109,10
20,110,10
20,111,11
20,112,10
20,113,8
20,114,12
20,115,12
20,116,12
20,117,12
20,118,12
20,119,11
20,120,13
20,121,13
20,122,15
20,123,10
20,124,13
20,125,9
20,126,10
20,127,13
20,128,9
20,129,11
20,130,11
20,131,11
20,132,11
20,133,11
20,134,10
20,135,12
20,136,10
20,137,11
20,138,10
20,139,12
20,140,12
20,141,14
20,142,10
20,143,11
20,144,14
20,145,13
20,146,13
20,147,9
20,148,10
20,149,10
20,150,13
20,151,12
20,152,11
20,153,14
20,154,12
20,155,13
20,156,12
20,157,11
20,158,12
20,159,11
20,160,13
20,161,11
20,162,12
20,163,11
20,164,11
20,165,13
20,166,12
20,167,12
20,168,12
20,169,13
20,170,13
20,171,15
20,172,11
20,173,11
20,174,13
20,175,13
20,176,13
20,177,13
20,178,9
20,179,13
20,180,12
20,181,13
20,182,12
20,183,14
20,184,12
20,185,11
20,186,13
20,187,12
20,188,13
20,189,11
20,190,13
20,191,15
20,192,11
20,193,14
20,194,13
20,195,13
20,196,13
20,197,12
20,198,8
20,199,13
21,0,9
21,1,11
21,2,7
21,3,6
21,4,6
21,5,7
21,6,9
21,7,9
21,8,10
21,9,8
21,10,11
21,11,7
21,12,8
21,13,12
21,14,8
21,15,9
21,16,8
21,17,7
21,18,8
21,19,11
21,20,5
21,21,9
21,22,7
21,23,8
21,24,8
21,25,9
21,26,11
21,27,9
21,28,8
21,29,8
21,30,8
21,31,8
21,32,7
21,33,9
21,34,12
21,35,9
21,36,10
21,37,9
21,38,8
21,39,11
21,40,8
21,41,8
21,42,10
21,43,8
21,44,10
21,45,9
21,46,9
21,47,7
21,48,9
21,49,9
21,50,10
21,51,12
21,52,11
21,53,9
21,54,9
21,55,10
21,56,11
21,57,7
21,58,10
21,59,10
21,60,9
21,61,12
21,62,9
21,63,12
21,64,11
21,65,8
21,66,11
21,67,8
21,68,10
21,69,8
21,70,11
21,71,10
21,72,7
21,73,9
21,74,8
21,75,10
21,76,6
21,77,5
21,78,11
21,79,9
21,80,10
21,81,10
21,82,8
21,83,7
21,84,11
21,85,11
21,86,7
21,87,11
21,88,9
21,89,12
21,90,9
21,91,10
21,92,7
21,93,8
21,94,8
21,95,8
21,96,9
21,97,8
21,98,9
21,99,8
21,100,10
21,101,12
21,102,11
21,103,9
21,104,12
21,105,4
21,106,11
21,107,10
21,108,8
21,109,8
21,110,9
21,111,9
21,112,9
21,113,7
21,114,10
21,115,8
21,116,8
21,117,12
21,118,11
21,119,10
21,120,7
21,121,9
21,122,10
21,123,8
21,124,7
21,125,4
21,126,10
21,127,10
21,128,11
21,129,8
21,130,7
21,131,9
21,132,10
21,133,13
21,134,11
21,135,9
21,136,8
21,137,7
21,138,10
21,139,10
21,140,9
21,141,8
21,142,9
21,143,8
21,144,8
21,145,10
21,146,11
21,147,11
21,148,12
21,149,11
21,150,13
21,151,10
21,152,8
21,153,9
21,154,10
21,155,7
21,156,11
21,157,9
21,158,9
21,159,10
21,160,11
21,161,8
21,162,10
21,163,11
21,164,9
21,165,11
21,166,10
21,167,10
21,168,11
21,169,9
21,170,6
21,171,7
21,172,10
21,173,6
21,174,9
21,175,6
21,176,10
21,177,9
21,178,12
21,179,10
21,180,12
21,181,11
21,182,8
21,183,10
21,184,9
21,185,10
21,186,7
21,187,6
21,188,12
21,189,9
21,190,8
21,191,9
21,192,7
21,193,9
21,194,5
21,195,8
21,196,10
21,197,11
21,198,9
21,199,13
22,0,12
22,1,12
22,2,12
22,3,10
22,4,12
22,5,13
22,6,10
22,7,11
22,8,11
22,9,9
22,10,9
22,11,12
22,12,8
22,13,10
22,14,12
22,15,10
22,16,10
22,17,11
22,18,10
22,19,12
22,20,13
22,21,10
22,22,10
22,23,13
22,24,9
22,25,9
22,26,9
22,27,12
22,28,11
22,29,10
22,30,9
22,31,11
22,32,5
22,33,13
22,34,11
22,35,13
22,36,12
22,37,9
22,38,10
22,39,14
22,40,11
22,41,11
22,42,14
22,43,14
22,44,13
22,45,9
22,46,11
22,47,12
22,48,14
22,49,14
22,50,9
22,51,14
22,52,12
22,53,10
22,54,15
22,55,11
22,56,9
22,57,15
22,58,11
22,59,12
22,60,14
22,61,12
22,62,12
22,63,11
22,64,10
22,65,12
22,66,12
22,67,11
22,68,8
22,69,12
22,70,12
22,71,12
22,72,13
22,73,14
22,74,8
22,75,11
22,76,10
22,77,12
22,78,10
22,79,13
22,80,12
22,81,13
22,82,12
22,83,12
22,84,11
22,85,13
22,86,11
22,87,13
22,88,8
22,89,13
22,90,9
22,91,11
22,92,13
22,93,11
22,94,12
22,95,13
22,96,11
22,97,13
22,98,13
22,99,11
22,100,14
22,101,12
22,102,12
22,103,13
22,104,12
22,105,11
22,106,10
22,107,9
22,108,13
22,109,10
22,110,11
22,111,9
22,112,12
22,113,9
22,114,10
22,115,13
22,116,10
22,117,13
22,118,12
22,119,10
22,120,11
22,121,13
22,122,13
22,123,13
22,124,9
22,125,12
22,126,7
22,127,12
22,128,12
22,129,14
22,130,13
22,131,11
22,132,13
22,133,10
22,134,11
22,135,10
22,136,13
22,137,11
22,138,11
22,139,12
22,140,12
22,141,13
22,142,9
22,143,12
22,144,13
22,145,12
22,146,12
22,147,11
22,148,11
22,149,12
22,150,12
22,151,13
22,152,15
22,153,10
22,154,12
22,155,13
22,156,11
22,157,13
22,158,11
22,159,12
22,160,11
22,161,8
22,162,12
22,163,10
22,164,13
22,165,11
22,166,9
22,167,11
22,168,13
22,169,11
22,170,14
22,171,11
22,172,12
22,173,11
22,174,11
22,175,11
22,176,12
22,177,9
22,178,10
22,179,12
22,180,10
22,181,9
22,182,8
22,183,14
22,184,12
22,185,12
22,186,11
22,187,11
22,188,12
22,189,11
22,190,12
22,191,9
22,192,10
22,193,11
22,194,9
22,195,11
22,196,11
22,197,12
22,198,9
22,199,10
23,0,12
23,1,10
23,2,12
23,3,12
23,4,8
23,5,5
23,6,8
23,7,7
23,8,6
23,9,12
23,10,11
23,11,9
23,12,9
23,13,10
23,14,11
23,15,8
23,16,10
23,17,9
23,18,9
23,19,6
23,20,9
23,21,11
23,22,12
23,23,12
23,24,10
23,25,8
23,26,7
23,27,8
23,28,9
23,29,7
23,30,8
23,31,10
23,32,10
23,33,10
23,34,8
23,35,11
23,36,10
23,37,8
23,38,13
23,39,12
23,40,10
23,41,12
23,42,11
23,43,9
23,44,7
23,45,5
23,46,8
23,47,8
23,48,9
23,49,12
23,50,8
23,51,8
23,52,8
23,53,12
23,54,9
23,55,11
23,56,9
23,57,5
23,58,5
23,59,10
