gen,locus,edit_distance
11,129,17
11,130,19
11,131,16
11,132,14
11,133,15
11,134,17
11,135,17
11,136,18
11,137,16
11,138,15
11,139,18
11,140,16
11,141,16
11,142,16
11,143,18
11,144,18
11,145,18
11,146,16
11,147,18
11,148,17
11,149,17
11,150,17
11,151,14
11,152,16
11,153,17
11,154,17
11,155,19
11,156,16
11,157,18
11,158,17
11,159,16
11,160,17
11,161,17
11,162,16
11,163,16
11,164,15
11,165,18
11,166,17
11,167,15
11,168,16
11,169,17
11,170,17
11,171,17
11,172,16
11,173,18
11,174,18
11,175,18
11,176,17
11,177,17
11,178,17
11,179,15
11,180,17
11,181,19
11,182,15
11,183,17
11,184,16
11,185,18
11,186,17
11,187,16
11,188,17
11,189,16
11,190,18
11,191,16
11,192,16
11,193,17
11,194,12
11,195,17
11,196,16
11,197,17
11,198,15
11,199,18
12,0,13
12,1,17
12,2,16
12,3,15
12,4,16
12,5,17
12,6,16
12,7,15
12,8,14
12,9,15
12,10,16
12,11,17
12,12,14
12,13,14
12,14,16
12,15,17
12,16,17
12,17,17
12,18,15
12,19,18
12,20,17
12,21,16
12,22,16
12,23,17
12,24,17
12,25,15
12,26,12
12,27,16
12,28,17
12,29,16
12,30,15
12,31,15
12,32,16
12,33,15
12,34,17
12,35,16
12,36,17
12,37,16
12,38,16
12,39,15
12,40,15
12,41,17
12,42,13
12,43,18
12,44,16
12,45,14
12,46,14
12,47,16
12,48,16
12,49,15
12,50,14
12,51,17
12,52,16
12,53,17
12,54,17
12,55,16
12,56,15
12,57,15
12,58,16
12,59,14
12,60,14
12,61,17
12,62,16
12,63,17
12,64,17
12,65,16
12,66,17
12,67,16
12,68,15
12,69,16
12,70,14
12,71,16
12,72,17
12,73,17
12,74,17
12,75,15
12,76,13
12,77,15
12,78,17
12,79,18
12,80,16
12,81,16
12,82,14
12,83,16
12,84,16
12,85,16
12,86,16
12,87,18
12,88,16
12,89,17
12,90,17
12,91,17
12,92,16
12,93,17
12,94,15
12,95,15
12,96,17
12,97,17
12,98,16
12,99,14
12,100,17
12,101,16
12,102,15
12,103,14
12,104,15
12,105,14
12,106,16
12,107,16
12,108,17
12,109,17
12,110,16
12,111,15
12,112,16
12,113,15
12,114,18
12,115,17
12,116,16
12,117,17
12,118,17
12,119,17
12,120,17
12,121,17
12,122,15
12,123,14
12,124,13
12,125,17
12,126,17
12,127,17
12,128,17
12,129,17
12,130,15
12,131,17
12,132,16
12,133,15
12,134,15
12,135,16
12,136,15
12,137,14
12,138,18
12,139,18
12,140,15
12,141,17
12,142,16
12,143,16
12,144,15
12,145,15
12,146,15
12,147,14
12,148,16
12,149,16
12,150,14
12,151,16
12,152,16
12,153,17
12,154,18
12,155,14
12,156,15
12,157,16
12,158,17
12,159,15
12,160,15
12,161,12
12,162,16
12,163,14
12,164,15
12,165,13
12,166,16
12,167,17
12,168,16
12,169,16
12,170,16
12,171,13
12,172,15
12,173,17
12,174,16
12,175,16
12,176,15
12,177,15
12,178,15
12,179,15
12,180,17
12,181,14
12,182,13
12,183,16
12,184,14
12,185,17
12,186,16
12,187,12
12,188,15
12,189,14
12,190,13
12,191,15
12,192,14
12,193,15
12,194,17
12,195,15
12,196,15
12,197,15
12,198,17
12,199,16
13,0,16
13,1,15
13,2,15
13,3,15
13,4,13
13,5,16
13,6,11
13,7,15
13,8,15
13,9,15
13,10,16
13,11,16
13,12,16
13,13,15
13,14,13
13,15,14
13,16,15
13,17,16
13,18,15
13,19,14
13,20,14
13,21,13
13,22,15
13,23,15
13,24,15
13,25,17
13,26,16
13,27,15
13,28,16
13,29,16
13,30,15
13,31,16
13,32,15
13,33,16
13,34,15
13,35,16
13,36,16
13,37,15
13,38,18
13,39,15
13,40,16
13,41,14
13,42,16
13,43,15
13,44,14
13,45,16
13,46,16
13,47,16
13,48,18
13,49,15
13,50,15
13,51,14
13,52,16
13,53,13
13,54,13
13,55,14
13,56,15
13,57,12
13,58,15
13,59,14
13,60,14
13,61,16
13,62,13
13,63,16
13,64,15
13,65,14
13,66,15
13,67,16
13,68,13
13,69,16
13,70,14
13,71,14
13,72,17
13,73,13
13,74,14
13,75,14
13,76,15
13,77,16
13,78,17
13,79,15
13,80,11
13,81,14
13,82,13
13,83,14
13,84,15
13,85,18
13,86,16
13,87,18
13,88,16
13,89,16
13,90,13
13,91,16
13,92,13
13,93,15
13,94,17
13,95,16
13,96,15
13,97,14
13,98,14
13,99,15
13,100,13
13,101,16
13,102,16
13,103,11
13,104,16
13,105,16
13,106,14
13,107,15
13,108,15
13,109,13
13,110,14
13,111,15
13,112,14
13,113,15
13,114,14
13,115,15
13,116,15
13,117,16
13,118,16
13,119,16
13,120,15
13,121,18
13,122,17
13,123,16
13,124,13
13,125,15
13,126,15
13,127,16
13,128,16
13,129,15
13,130,17
13,131,18
13,132,14
13,133,16
13,134,16
13,135,15
13,136,16
13,137,16
13,138,17
13,139,17
13,140,18
13,141,17
13,142,12
13,143,15
13,144,15
13,145,17
13,146,16
13,147,15
13,148,15
13,149,16
13,150,18
13,151,15
13,152,16
13,153,16
13,154,13
13,155,16
13,156,17
13,157,15
13,158,17
13,159,15
13,160,10
13,161,16
13,162,15
13,163,17
13,164,16
13,165,15
13,166,16
13,167,15
13,168,13
13,169,16
13,170,16
13,171,17
13,172,14
13,173,13
13,174,17
13,175,17
13,176,16
13,177,15
13,178,16
13,179,16
13,180,16
13,181,16
13,182,17
13,183,15
13,184,15
13,185,16
13,186,18
13,187,17
13,188,16
13,189,15
13,190,17
13,191,16
13,192,17
13,193,16
13,194,15
13,195,14
13,196,16
13,197,14
13,198,15
13,199,15
14,0,13
14,1,12
14,2,14
14,3,14
14,4,12
14,5,14
14,6,16
14,7,11
14,8,12
14,9,14
14,10,16
14,11,12
14,12,14
14,13,12
14,14,16
14,15,13
14,16,15
14,17,14
14,18,13
14,19,15
14,20,15
14,21,14
14,22,15
14,23,13
14,24,13
14,25,13
14,26,16
14,27,15
14,28,15
14,29,16
14,30,12
14,31,15
14,32,15
14,33,14
14,34,11
14,35,12
14,36,16
14,37,15
14,38,14
14,39,16
14,40,15
14,41,16
14,42,17
14,43,12
14,44,16
14,45,16
14,46,13
14,47,15
14,48,15
14,49,17
14,50,16
14,51,15
14,52,18
14,53,14
14,54,18
14,55,14
14,56,15
14,57,15
14,58,15
14,59,17
14,60,15
14,61,15
14,62,15
14,63,16
14,64,17
14,65,17
14,66,17
14,67,15
14,68,13
14,69,16
14,70,17
14,71,14
14,72,14
14,73,16
14,74,15
14,75,17
14,76,15
14,77,17
14,78,17
14,79,15
14,80,15
14,81,14
14,82,15
14,83,16
14,84,15
14,85,13
14,86,15
14,87,15
14,88,16
14,89,15
14,90,16
14,91,15
14,92,13
14,93,16
14,94,17
14,95,15
14,96,16
14,97,14
14,98,16
14,99,14
14,100,15
14,101,12
14,102,16
14,103,15
14,104,16
14,105,15
14,106,15
14,107,15
14,108,16
14,109,15
14,110,16
14,111,14
14,112,16
14,113,13
14,114,16
14,115,14
14,116,16
14,117,14
14,118,13
14,119,17
14,120,14
14,121,15
14,122,15
14,123,15
14,124,14
14,125,17
14,126,14
14,127,14
14,128,15
14,129,12
14,130,13
14,131,12
14,132,13
14,133,14
14,134,11
14,135,13
14,136,15
14,137,16
14,138,14
14,139,14
14,140,16
14,141,15
14,142,15
14,143,16
14,144,15
14,145,15
14,146,16
14,147,14
14,148,16
14,149,16
14,150,16
14,151,14
14,152,15
14,153,14
14,154,15
14,155,14
14,156,14
14,157,13
14,158,14
14,159,16
14,160,15
14,161,12
14,162,16
14,163,15
14,164,14
14,165,14
14,166,15
14,167,14
14,168,15
14,169,15
14,170,14
14,171,14
14,172,13
14,173,12
14,174,14
14,175,12
14,176,16
14,177,16
14,178,15
14,179,16
14,180,15
14,181,16
14,182,16
14,183,15
14,184,15
14,185,15
14,186,15
14,187,12
14,188,14
14,189,14
14,190,16
14,191,13
14,192,15
14,193,15
14,194,16
14,195,16
14,196,17
14,197,15
14,198,15
14,199,16
15,0,14
15,1,14
15,2,14
15,3,12
15,4,13
15,5,13
15,6,11
15,7,12
15,8,14
15,9,13
15,10,13
15,11,12
15,12,13
15,13,13
15,14,15
15,15,12
15,16,15
15,17,11
15,18,11
15,19,15
15,20,13
15,21,13
15,22,14
15,23,14
15,24,14
15,25,15
15,26,12
15,27,14
15,28,16
15,29,13
15,30,15
15,31,14
15,32,15
15,33,15
15,34,15
15,35,14
15,36,13
15,37,15
15,38,16
15,39,15
15,40,11
15,41,13
15,42,15
15,43,16
15,44,13
15,45,14
15,46,13
15,47,16
15,48,14
15,49,15
15,50,16
15,51,13
15,52,17
15,53,15
15,54,15
15,55,14
15,56,16
15,57,14
15,58,14
15,59,16
15,60,17
15,61,14
15,62,14
15,63,16
15,64,15
15,65,15
15,66,15
15,67,11
15,68,15
15,69,13
15,70,11
15,71,13
15,72,15
15,73,13
15,74,13
15,75,17
15,76,15
15,77,14
15,78,13
15,79,15
15,80,12
15,81,14
15,82,16
15,83,17
15,84,12
15,85,14
15,86,13
15,87,17
15,88,13
15,89,16
15,90,13
15,91,15
15,92,12
15,93,12
15,94,11
15,95,10
15,96,14
15,97,11
15,98,13
15,99,16
15,100,13
15,101,16
15,102,13
15,103,14
15,104,14
15,105,14
15,106,15
15,107,13
15,108,16
15,109,14
15,110,15
15,111,12
15,112,15
15,113,11
15,114,15
15,115,17
15,116,15
15,117,13
15,118,12
15,119,15
15,120,13
15,121,16
15,122,14
15,123,14
15,124,13
15,125,15
15,126,13
15,127,16
15,128,15
15,129,16
15,130,14
15,131,16
15,132,15
15,133,16
15,134,13
15,135,16
15,136,16
15,137,14
15,138,14
15,139,12
15,140,14
15,141,14
15,142,13
15,143,14
15,144,17
15,145,15
15,146,14
15,147,15
15,148,15
15,149,14
15,150,15
15,151,16
15,152,15
15,153,16
15,154,13
15,155,14
15,156,14
15,157,15
15,158,13
15,159,15
15,160,16
15,161,14
15,162,15
15,163,15
15,164,12
15,165,16
15,166,13
15,167,14
15,168,14
15,169,10
15,170,11
15,171,16
15,172,14
15,173,15
15,174,12
15,175,14
15,176,16
15,177,14
15,178,14
15,179,12
15,180,10
15,181,13
15,182,17
15,183,16
15,184,14
15,185,14
15,186,12
15,187,15
15,188,12
15,189,15
15,190,14
15,191,15
15,192,15
15,193,15
15,194,14
15,195,15
15,196,14
15,197,14
15,198,15
15,199,14
16,0,13
16,1,11
16,2,12
16,3,10
16,4,13
16,5,15
16,6,14
16,7,11
16,8,11
16,9,13
16,10,12
16,11,14
16,12,13
16,13,15
16,14,11
16,15,14
16,16,13
16,17,12
16,18,15
16,19,15
16,20,14
16,21,14
16,22,14
16,23,14
16,24,11
16,25,12
16,26,15
16,27,16
16,28,10
16,29,16
16,30,11
16,31,15
16,32,15
16,33,15
16,34,15
16,35,13
16,36,13
16,37,12
16,38,15
16,39,15
16,40,16
16,41,11
16,42,16
16,43,14
16,44,16
16,45,14
16,46,15
16,47,12
16,48,12
16,49,14
16,50,16
16,51,12
16,52,15
16,53,11
16,54,15
16,55,13
16,56,16
16,57,14
16,58,14
16,59,15
16,60,12
16,61,14
16,62,9
16,63,14
16,64,13
16,65,16
16,66,13
16,67,14
16,68,15
16,69,15
16,70,9
16,71,13
16,72,13
16,73,12
16,74,15
16,75,13
16,76,15
16,77,14
16,78,11
16,79,15
16,80,11
16,81,14
16,82,11
16,83,15
16,84,13
16,85,14
16,86,13
16,87,15
16,88,14
16,89,13
16,90,13
16,91,15
16,92,15
16,93,13
16,94,14
16,95,10
16,96,12
16,97,16
16,98,13
16,99,11
16,100,14
16,101,14
16,102,10
16,103,12
16,104,11
16,105,15
16,106,13
16,107,12
16,108,13
16,109,15
16,110,14
16,111,16
16,112,12
16,113,13
16,114,14
16,115,12
16,116,13
16,117,13
16,118,15
16,119,14
16,120,12
16,121,13
16,122,11
16,123,14
16,124,14
16,125,9
16,126,12
16,127,15
16,128,12
16,129,13
16,130,15
16,131,17
16,132,13
16,133,14
16,134,15
16,135,13
16,136,12
16,137,12
16,138,12
16,139,16
16,140,13
16,141,12
16,142,12
16,143,13
16,144,14
16,145,16
16,146,13
16,147,16
16,148,14
16,149,16
16,150,14
16,151,15
16,152,12
16,153,17
16,154,13
16,155,14
16,156,14
16,157,13
16,158,15
16,159,14
16,160,15
16,161,13
16,162,17
16,163,16
16,164,15
16,165,16
16,166,17
16,167,12
16,168,11
16,169,11
16,170,14
16,171,13
16,172,15
16,173,13
16,174,13
16,175,16
16,176,12
16,177,15
16,178,14
16,179,12
16,180,14
16,181,12
16,182,10
16,183,13
16,184,13
16,185,11
16,186,9
16,187,11
16,188,14
16,189,14
16,190,12
16,191,12
16,192,15
16,193,13
16,194,13
16,195,14
16,196,16
16,197,13
16,198,12
16,199,10
17,0,9
17,1,11
17,2,11
17,3,12
17,4,13
17,5,13
17,6,12
17,7,11
17,8,11
17,9,14
17,10,12
17,11,15
17,12,13
17,13,15
17,14,16
17,15,9
17,16,13
17,17,12
17,18,14
17,19,14
17,20,15
17,21,11
17,22,15
17,23,14
17,24,13
17,25,14
17,26,15
17,27,15
17,28,16
17,29,14
17,30,12
17,31,15
17,32,14
17,33,12
17,34,14
17,35,11
17,36,14
17,37,14
17,38,14
17,39,15
17,40,15
17,41,14
17,42,13
17,43,11
17,44,13
17,45,14
17,46,16
17,47,15
17,48,13
17,49,10
17,50,9
17,51,12
17,52,12
17,53,12
17,54,10
17,55,13
17,56,11
17,57,11
17,58,11
17,59,10
17,60,11
17,61,12
17,62,11
17,63,14
17,64,11
17,65,9
17,66,12
17,67,11
17,68,11
17,69,11
17,70,12
17,71,11
17,72,11
17,73,9
17,74,13
17,75,11
17,76,13
17,77,13
17,78,11
17,79,8
17,80,13
17,81,14
17,82,11
17,83,8
17,84,11
17,85,12
17,86,15
17,87,14
17,88,14
17,89,12
17,90,13
17,91,14
17,92,7
17,93,11
17,94,14
17,95,13
17,96,10
17,97,12
17,98,13
17,99,11
17,100,12
17,101,11
17,102,9
17,103,12
17,104,12
17,105,16
17,106,12
17,107,12
17,108,11
17,109,11
17,110,12
17,111,12
17,112,13
17,113,9
17,114,12
17,115,14
17,116,14
17,117,12
17,118,12
17,119,15
17,120,10
17,121,12
17,122,13
17,123,14
17,124,12
17,125,10
17,126,14
17,127,13
17,128,11
17,129,11
17,130,12
17,131,9
17,132,14
17,133,12
17,134,11
17,135,9
17,136,15
17,137,11
17,138,15
17,139,15
17,140,11
17,141,13
17,142,17
17,143,11
17,144,14
17,145,19
17,146,15
17,147,15
17,148,12
17,149,13
17,150,16
17,151,15
17,152,15
17,153,15
17,154,11
17,155,16
17,156,17
17,157,13
17,158,13
17,159,15
17,160,14
17,161,14
17,162,15
17,163,18
17,164,17
17,165,19
17,166,17
17,167,16
17,168,10
17,169,12
17,170,12
17,171,12
17,172,10
17,173,12
17,174,13
17,175,13
17,176,12
17,177,12
17,178,12
17,179,14
17,180,13
17,181,13
17,182,13
17,183,11
17,184,12
17,185,11
17,186,13
17,187,9
17,188,10
17,189,9
17,190,12
17,191,9
17,192,11
17,193,11
17,194,12
17,195,13
17,196,9
17,197,12
17,198,14
17,199,12
18,0,13
18,1,15
18,2,15
18,3,15
18,4,16
18,5,14
18,6,16
18,7,17
18,8,16
18,9,14
18,10,15
18,11,17
18,12,16
18,13,14
18,14,14
18,15,12
18,16,16
18,17,16
18,18,13
18,19,16
18,20,16
18,21,16
18,22,14
18,23,15
18,24,16
18,25,14
18,26,15
18,27,15
18,28,16
18,29,14
18,30,16
18,31,16
18,32,16
18,33,15
18,34,16
18,35,17
18,36,16
18,37,16
18,38,15
18,39,15
18,40,15
18,41,14
18,42,13
18,43,14
18,44,16
18,45,16
18,46,13
18,47,15
18,48,17
18,49,15
18,50,17
18,51,15
18,52,13
18,53,15
18,54,14
18,55,14
18,56,16
18,57,16
18,58,17
18,59,17
18,60,16
18,61,17
18,62,16
18,63,15
18,64,16
18,65,17
18,66,15
18,67,17
18,68,17
18,69,16
18,70,14
18,71,15
18,72,16
18,73,16
18,74,16
18,75,14
18,76,13
18,77,16
18,78,14
18,79,16
18,80,15
18,81,16
18,82,16
18,83,15
18,84,15
18,85,15
18,86,15
18,87,14
18,88,14
18,89,15
18,90,14
18,91,14
18,92,18
18,93,19
18,94,16
18,95,16
18,96,14
18,97,15
18,98,14
18,99,14
18,100,17
18,101,15
18,102,15
18,103,17
18,104,17
18,105,15
18,106,15
18,107,14
18,108,16
18,109,17
18,110,14
18,111,16
18,112,16
18,113,16
18,114,16
18,115,16
18,116,13
18,117,14
18,118,17
18,119,12
18,120,16
18,121,17
18,122,16
18,123,17
18,124,16
18,125,15
18,126,13
18,127,15
18,128,15
18,129,16
18,130,17
18,131,17
18,132,14
18,133,16
18,134,15
18,135,19
18,136,13
18,137,15
18,138,16
18,139,17
18,140,16
18,141,14
18,142,17
18,143,16
18,144,16
18,145,15
18,146,16
18,147,17
18,148,16
18,149,14
18,150,15
18,151,15
18,152,14
18,153,16
18,154,15
18,155,15
18,156,17
18,157,16
18,158,17
18,159,16
18,160,14
18,161,16
18,162,17
18,163,15
18,164,17
18,165,15
18,166,17
18,167,13
18,168,16
18,169,16
18,170,17
18,171,17
18,172,13
18,173,16
18,174,15
18,175,15
18,176,15
18,177,16
18,178,15
18,179,14
18,180,13
18,181,17
18,182,17
18,183,15
18,184,14
18,185,12
18,186,15
18,187,16
18,188,15
18,189,16
18,190,16
18,191,15
18,192,15
18,193,17
18,194,15
18,195,16
18,196,15
18,197,13
18,198,14
18,199,15
19,0,15
19,1,16
19,2,15
19,3,13
19,4,15
19,5,15
19,6,14
19,7,15
19,8,16
19,9,16
19,10,15
19,11,15
19,12,15
19,13,16
19,14,15
19,15,16
19,16,14
19,17,13
19,18,16
19,19,17
19,20,16
19,21,15
19,22,16
19,23,16
19,24,16
19,25,14
19,26,13
19,27,17
19,28,15
19,29,17
19,30,16
19,31,16
19,32,15
19,33,17
19,34,14
19,35,17
19,36,14
19,37,14
19,38,14
19,39,16
19,40,17
19,41,14
19,42,16
19,43,14
19,44,16
19,45,13
19,46,15
19,47,13
19,48,16
19,49,16
19,50,15
19,51,16
19,52,16
19,53,17
19,54,16
19,55,16
19,56,17
19,57,15
19,58,16
19,59,16
19,60,16
19,61,16
19,62,14
19,63,16
19,64,16
19,65,15
19,66,15
19,67,16
19,68,16
19,69,15
19,70,14
19,71,15
19,72,14
19,73,12
19,74,15
19,75,16
19,76,15
19,77,16
19,78,16
19,79,17
19,80,15
19,81,17
19,82,16
19,83,16
19,84,17
19,85,15
19,86,17
19,87,16
19,88,15
19,89,13
19,90,15
19,91,17
19,92,15
19,93,15
19,94,18
19,95,16
19,96,16
19,97,15
19,98,13
19,99,16
19,100,14
19,101,19
19,102,15
19,103,16
19,104,14
19,105,16
19,106,16
19,107,15
19,108,15
19,109,17
19,110,15
19,111,14
19,112,17
19,113,14
19,114,15
19,115,16
19,116,16
19,117,13
19,118,16
19,119,16
19,120,15
19,121,18
19,122,15
19,123,16
19,124,16
19,125,17
19,126,17
19,127,15
19,128,15
19,129,17
19,130,15
19,131,14
19,132,14
19,133,16
19,134,16
19,135,15
19,136,17
19,137,12
19,138,18
19,139,15
19,140,15
19,141,15
19,142,15
19,143,15
19,144,16
19,145,17
19,146,15
19,147,18
19,148,16
19,149,16
19,150,17
19,151,17
19,152,17
19,153,17
19,154,14
19,155,16
19,156,14
19,157,18
19,158,15
19,159,15
19,160,14
19,161,17
19,162,15
19,163,16
19,164,16
19,165,17
19,166,16
19,167,16
19,168,17
19,169,15
19,170,14
19,171,15
19,172,17
19,173,15
19,174,16
19,175,16
19,176,13
19,177,16
19,178,18
19,179,16
19,180,17
19,181,18
19,182,16
19,183,16
19,184,16
19,185,16
19,186,15
19,187,14
19,188,17
19,189,15
19,190,18
19,191,15
19,192,17
19,193,14
19,194,15
19,195,14
19,196,16
19,197,17
19,198,17
19,199,15
20,0,13
20,1,15
20,2,11
20,3,12
20,4,15
20,5,11
20,6,15
20,7,11
20,8,14
20,9,13
20,10,12
20,11,14
20,12,14
20,13,13
20,14,13
20,15,14
20,16,13
20,17,12
20,18,15
20,19,14
20,20,13
20,21,12
20,22,14
20,23,14
20,24,12
20,25,15
20,26,15
20,27,12
20,28,15
20,29,13
20,30,14
20,31,12
20,32,13
20,33,14
20,34,15
20,35,12
20,36,14
20,37,13
20,38,12
20,39,17
20,40,15
20,41,13
20,42,13
20,43,14
20,44,17
20,45,16
20,46,16
20,47,13
20,48,18
20,49,15
20,50,16
20,51,16
20,52,15
20,53,15
20,54,13
20,55,14
20,56,16
20,57,13
20,58,14
20,59,15
20,60,17
20,61,14
20,62,15
20,63,14
20,64,15
20,65,14
20,66,14
20,67,15
20,68,16
20,69,15
20,70,13
20,71,14
20,72,14
20,73,15
20,74,15
20,75,12
20,76,12
20,77,15
20,78,15
20,79,16
20,80,13
20,81,16
20,82,13
20,83,12
20,84,16
20,85,11
20,86,14
20,87,14
20,88,13
20,89,15
20,90,15
20,91,14
20,92,15
20,93,13
20,94,15
20,95,13
20,96,12
20,97,14
20,98,14
20,99,15
20,100,15
20,101,15
20,102,13
20,103,16
20,104,15
20,105,14
20,106,16
20,107,13
20,108,16
20,109,14
20,110,17
20,111,15
20,112,14
20,113,15
20,114,14
20,115,18
20,116,17
20,117,17
20,118,17
20,119,17
20,120,17
20,121,14
20,122,17
20,123,13
20,124,15
20,125,14
20,126,14
20,127,13
20,128,15
20,129,15
20,130,13
20,131,16
20,132,16
20,133,14
20,134,14
20,135,13
20,136,15
20,137,17
20,138,13
20,139,15
20,140,15
20,141,18
20,142,13
20,143,14
20,144,16
20,145,11
20,146,15
20,147,15
20,148,16
20,149,16
20,150,17
20,151,15
20,152,15
20,153,15
20,154,16
20,155,14
20,156,16
20,157,14
20,158,14
20,159,16
20,160,14
20,161,14
20,162,15
20,163,16
20,164,14
20,165,14
20,166,15
20,167,14
20,168,14
20,169,14
20,170,14
20,171,15
20,172,11
20,173,14
20,174,12
20,175,14
20,176,14
20,177,16
20,178,12
20,179,15
20,180,14
20,181,14
20,182,16
20,183,15
20,184,14
20,185,13
20,186,13
20,187,13
20,188,13
20,189,16
20,190,15
20,191,14
20,192,14
20,193,15
20,194,15
20,195,14
20,196,16
20,197,15
20,198,13
20,199,14
21,0,10
21,1,14
21,2,12
21,3,14
21,4,10
21,5,14
21,6,14
21,7,15
21,8,13
21,9,12
21,10,14
21,11,15
21,12,14
21,13,15
21,14,15
21,15,11
21,16,13
21,17,14
21,18,14
21,19,15
21,20,13
21,21,15
21,22,13
21,23,14
21,24,14
21,25,14
21,26,16
21,27,16
21,28,14
21,29,12
21,30,14
21,31,11
21,32,14
21,33,14
21,34,12
21,35,14
21,36,14
21,37,11
21,38,15
21,39,16
21,40,15
21,41,14
21,42,14
21,43,13
21,44,14
21,45,11
21,46,16
21,47,15
21,48,16
21,49,11
21,50,13
21,51,15
21,52,16
21,53,16
21,54,14
21,55,14
21,56,14
21,57,12
21,58,12
21,59,13
21,60,16
21,61,15
21,62,14
21,63,13
21,64,14
21,65,13
21,66,14
21,67,13
21,68,13
21,69,12
21,70,14
21,71,15
21,72,14
21,73,14
21,74,13
21,75,13
21,76,14
21,77,14
21,78,12
21,79,13
21,80,13
21,81,13
21,82,13
21,83,13
21,84,13
21,85,15
21,86,14
21,87,12
21,88,14
21,89,15
21,90,15
21,91,14
21,92,13
21,93,11
21,94,12
21,95,16
21,96,13
21,97,13
21,98,11
21,99,14
21,100,14
21,101,15
21,102,15
21,103,14
21,104,16
21,105,16
21,106,15
21,107,19
21,108,13
21,109,16
21,110,18
21,111,12
21,112,17
21,113,15
21,114,14
21,115,14
21,116,17
21,117,14
21,118,14
21,119,17
21,120,16
21,121,14
21,122,17
21,123,14
21,124,15
21,125,15
21,126,16
21,127,12
21,128,19
21,129,14
21,130,19
21,131,11
21,132,19
21,133,15
21,134,17
21,135,17
21,136,16
21,137,17
21,138,13
21,139,17
21,140,14
21,141,17
21,142,16
21,143,14
21,144,14
21,145,15
21,146,14
21,147,12
21,148,16
21,149,17
21,150,12
21,151,19
21,152,14
21,153,13
21,154,14
21,155,17
21,156,14
21,157,14
21,158,13
21,159,15
21,160,14
21,161,18
21,162,14
21,163,14
21,164,16
21,165,14
21,166,12
21,167,13
21,168,13
21,169,14
21,170,13
21,171,14
21,172,12
21,173,11
21,174,11
21,175,13
21,176,13
21,177,12
21,178,13
21,179,15
21,180,13
21,181,15
21,182,13
21,183,13
21,184,13
21,185,14
21,186,14
21,187,14
21,188,12
21,189,13
21,190,14
21,191,14
21,192,14
21,193,14
21,194,14
21,195,16
21,196,15
21,197,14
21,198,15
21,199,14
22,0,15
22,1,16
22,2,14
22,3,17
22,4,14
22,5,14
22,6,17
22,7,17
22,8,15
22,9,14
22,10,16
22,11,15
22,12,16
22,13,16
22,14,15
22,15,14
22,16,16
22,17,16
22,18,14
22,19,16
22,20,15
22,21,14
22,22,15
22,23,14
22,24,17
22,25,16
22,26,15
22,27,17
22,28,16
22,29,18
22,30,18
22,31,13
22,32,13
22,33,16
22,34,16
22,35,16
22,36,18
22,37,13
22,38,17
22,39,16
22,40,13
22,41,17
22,42,16
22,43,16
22,44,16
22,45,16
22,46,16
22,47,14
22,48,15
22,49,17
22,50,16
22,51,15
22,52,16
22,53,16
22,54,17
22,55,14
22,56,16
22,57,15
22,58,15
22,59,16
22,60,16
22,61,18
22,62,18
22,63,17
22,64,15
22,65,16
22,66,18
22,67,14
22,68,15
22,69,12
22,70,16
22,71,15
22,72,15
22,73,15
22,74,15
22,75,17
22,76,15
22,77,16
22,78,17
22,79,18
22,80,16
22,81,17
22,82,13
22,83,17
22,84,16
22,85,18
22,86,15
22,87,17
22,88,13
22,89,16
22,90,16
22,91,17
22,92,16
22,93,17
22,94,18
22,95,16
22,96,13
22,97,14
22,98,13
22,99,14
22,100,14
22,101,16
22,102,17
22,103,17
22,104,15
22,105,15
22,106,15
22,107,19
22,108,16
22,109,17
22,110,18
22,111,15
22,112,16
22,113,15
22,114,14
22,115,16
22,116,17
22,117,16
22,118,17
22,119,16
22,120,17
22,121,15
22,122,16
22,123,16
22,124,16
22,125,16
22,126,16
22,127,17
22,128,16
22,129,18
22,130,16
22,131,14
22,132,18
22,133,16
22,134,15
22,135,14
22,136,14
22,137,14
22,138,14
22,139,17
22,140,17
22,141,18
22,142,16
22,143,15
22,144,12
22,145,17
22,146,14
22,147,16
22,148,18
22,149,16
22,150,17
22,151,18
22,152,16
22,153,17
22,154,16
22,155,17
22,156,18
22,157,18
22,158,16
22,159,17
22,160,15
22,161,15
22,162,14
22,163,15
22,164,16
22,165,17
22,166,17
22,167,15
22,168,13
22,169,13
22,170,13
22,171,16
22,172,15
22,173,17
22,174,16
22,175,14
22,176,17
22,177,18
22,178,15
22,179,16
22,180,13
22,181,16
22,182,14
22,183,14
22,184,16
22,185,14
22,186,18
22,187,16
22,188,13
22,189,15
22,190,10
22,191,17
22,192,15
22,193,15
22,194,12
22,195,13
22,196,17
22,197,14
22,198,15
22,199,16
23,0,12
23,1,10
23,2,10
23,3,11
23,4,12
23,5,15
23,6,15
23,7,16
23,8,16
23,9,16
23,10,11
23,11,15
23,12,13
23,13,15
23,14,16
23,15,12
23,16,15
23,17,16
23,18,15
23,19,13
23,20,16
23,21,14
23,22,14
23,23,12
23,24,15
23,25,15
23,26,17
23,27,14
23,28,15
23,29,15
23,30,15
23,31,15
23,32,14
23,33,12
23,34,13
23,35,14
23,36,15
23,37,16
23,38,15
23,39,14
23,40,16
23,41,14
23,42,16
23,43,17
23,44,14
23,45,16
23,46,16
23,47,11
23,48,13
23,49,14
23,50,14
23,51,11
23,52,11
23,53,16
23,54,15
23,55,14
23,56,15
23,57,15
23,58,15
23,59,14
