gen,locus,edit_distance
11,129,10
11,130,12
11,131,11
11,132,15
11,133,13
11,134,9
11,135,12
11,136,6
11,137,13
11,138,9
11,139,11
11,140,10
11,141,13
11,142,13
11,143,12
11,144,12
11,145,8
11,146,10
11,147,9
11,148,9
11,149,12
11,150,11
11,151,11
11,152,11
11,153,9
11,154,8
11,155,12
11,156,10
11,157,10
11,158,11
11,159,10
11,160,13
11,161,10
11,162,10
11,163,14
11,164,15
11,165,13
11,166,12
11,167,10
11,168,12
11,169,6
11,170,8
11,171,10
11,172,8
11,173,8
11,174,10
11,175,12
11,176,10
11,177,11
11,178,11
11,179,12
11,180,9
11,181,9
11,182,12
11,183,14
11,184,11
11,185,11
11,186,9
11,187,13
11,188,6
11,189,12
11,190,7
11,191,10
11,192,12
11,193,10
11,194,11
11,195,7
11,196,11
11,197,8
11,198,11
11,199,12
12,0,13
12,1,8
12,2,9
12,3,10
12,4,10
12,5,8
12,6,7
12,7,11
12,8,7
12,9,8
12,10,11
12,11,10
12,12,8
12,13,10
12,14,12
12,15,10
12,16,12
12,17,11
12,18,12
12,19,10
12,20,8
12,21,11
12,22,10
12,23,12
12,24,6
12,25,8
12,26,8
12,27,7
12,28,12
12,29,7
12,30,12
12,31,9
12,32,11
12,33,11
12,34,11
12,35,10
12,36,11
12,37,10
12,38,7
12,39,9
12,40,8
12,41,11
12,42,12
12,43,12
12,44,13
12,45,11
12,46,11
12,47,9
12,48,12
12,49,10
12,50,8
12,51,12
12,52,6
12,53,11
12,54,9
12,55,11
12,56,11
12,57,12
12,58,12
12,59,10
12,60,10
12,61,13
12,62,12
12,63,7
12,64,11
12,65,6
12,66,9
12,67,11
12,68,8
12,69,12
12,70,11
12,71,11
12,72,10
12,73,8
12,74,6
12,75,9
12,76,8
12,77,12
12,78,11
12,79,11
12,80,10
12,81,9
12,82,10
12,83,8
12,84,9
12,85,5
12,86,10
12,87,12
12,88,13
12,89,9
12,90,11
12,91,9
12,92,11
12,93,13
12,94,11
12,95,10
12,96,11
12,97,11
12,98,13
12,99,11
12,100,14
12,101,13
12,102,11
12,103,12
12,104,8
12,105,10
12,106,12
12,107,13
12,108,11
12,109,12
12,110,12
12,111,10
12,112,11
12,113,8
12,114,12
12,115,7
12,116,10
12,117,11
12,118,10
12,119,10
12,120,9
12,121,10
12,122,11
12,123,10
12,124,10
12,125,11
12,126,8
12,127,9
12,128,10
12,129,9
12,130,11
12,131,10
12,132,8
12,133,13
12,134,7
12,135,9
12,136,10
12,137,7
12,138,9
12,139,13
12,140,14
12,141,10
12,142,13
12,143,9
12,144,13
12,145,11
12,146,12
12,147,12
12,148,7
12,149,8
12,150,7
12,151,8
12,152,8
12,153,11
12,154,7
12,155,10
12,156,8
12,157,12
12,158,14
12,159,11
12,160,12
12,161,12
12,162,11
12,163,12
12,164,14
12,165,8
12,166,9
12,167,9
12,168,10
12,169,12
12,170,13
12,171,10
12,172,12
12,173,8
12,174,9
12,175,10
12,176,11
12,177,11
12,178,11
12,179,10
12,180,10
12,181,14
12,182,10
12,183,10
12,184,9
12,185,12
12,186,11
12,187,12
12,188,12
12,189,11
12,190,10
12,191,8
12,192,9
12,193,6
12,194,7
12,195,10
12,196,11
12,197,9
12,198,12
12,199,9
13,0,7
13,1,7
13,2,6
13,3,8
13,4,7
13,5,8
13,6,10
13,7,9
13,8,4
13,9,12
13,10,11
13,11,6
13,12,10
13,13,8
13,14,10
13,15,10
13,16,7
13,17,9
13,18,6
13,19,10
13,20,8
13,21,10
13,22,9
13,23,8
13,24,8
13,25,5
13,26,10
13,27,7
13,28,9
13,29,9
13,30,8
13,31,9
13,32,8
13,33,4
13,34,10
13,35,11
13,36,11
13,37,9
13,38,11
13,39,10
13,40,7
13,41,10
13,42,13
13,43,9
13,44,11
13,45,13
13,46,10
13,47,10
13,48,10
13,49,10
13,50,9
13,51,9
13,52,6
13,53,6
13,54,7
13,55,8
13,56,7
13,57,11
13,58,9
13,59,12
13,60,9
13,61,8
13,62,11
13,63,10
13,64,11
13,65,8
13,66,11
13,67,11
13,68,9
13,69,11
13,70,10
13,71,8
13,72,7
13,73,10
13,74,11
13,75,8
13,76,10
13,77,11
13,78,11
13,79,11
13,80,7
13,81,10
13,82,11
13,83,8
13,84,11
13,85,8
13,86,9
13,87,12
13,88,11
13,89,10
13,90,11
13,91,11
13,92,10
13,93,7
13,94,9
13,95,8
13,96,10
13,97,9
13,98,10
13,99,9
13,100,8
13,101,9
13,102,8
13,103,13
13,104,9
13,105,9
13,106,12
13,107,13
13,108,6
13,109,8
13,110,8
13,111,10
13,112,8
13,113,10
13,114,9
13,115,6
13,116,9
13,117,8
13,118,8
13,119,10
13,120,10
13,121,10
13,122,11
13,123,6
13,124,7
13,125,12
13,126,11
13,127,7
13,128,8
13,129,6
13,130,8
13,131,10
13,132,9
13,133,10
13,134,11
13,135,13
13,136,9
13,137,10
13,138,11
13,139,10
13,140,11
13,141,9
13,142,9
13,143,7
13,144,8
13,145,6
13,146,12
13,147,6
13,148,10
13,149,6
13,150,8
13,151,9
13,152,9
13,153,12
13,154,4
13,155,8
13,156,11
13,157,9
13,158,9
13,159,6
13,160,7
13,161,10
13,162,7
13,163,10
13,164,10
13,165,10
13,166,10
13,167,8
13,168,9
13,169,10
13,170,10
13,171,9
13,172,7
13,173,8
13,174,10
13,175,10
13,176,9
13,177,10
13,178,7
13,179,9
13,180,8
13,181,11
13,182,11
13,183,12
13,184,8
13,185,11
13,186,11
13,187,9
13,188,6
13,189,9
13,190,9
13,191,7
13,192,10
13,193,8
13,194,6
13,195,8
13,196,9
13,197,6
13,198,7
13,199,7
14,0,8
14,1,10
14,2,10
14,3,9
14,4,7
14,5,8
14,6,5
14,7,8
14,8,10
14,9,8
14,10,8
14,11,7
14,12,9
14,13,10
14,14,10
14,15,9
14,16,10
14,17,6
14,18,6
14,19,9
14,20,9
14,21,9
14,22,11
14,23,8
14,24,9
14,25,9
14,26,8
14,27,10
14,28,7
14,29,7
14,30,10
14,31,8
14,32,8
14,33,7
14,34,9
14,35,10
14,36,10
14,37,9
14,38,8
14,39,7
14,40,11
14,41,10
14,42,8
14,43,8
14,44,13
14,45,8
14,46,9
14,47,14
14,48,9
14,49,10
14,50,7
14,51,10
14,52,6
14,53,6
14,54,4
14,55,8
14,56,7
14,57,8
14,58,9
14,59,11
14,60,8
14,61,9
14,62,8
14,63,11
14,64,10
14,65,9
14,66,9
14,67,5
14,68,7
14,69,8
14,70,7
14,71,10
14,72,9
14,73,7
14,74,9
14,75,10
14,76,8
14,77,11
14,78,11
14,79,9
14,80,9
14,81,7
14,82,9
14,83,11
14,84,11
14,85,8
14,86,9
14,87,8
14,88,8
14,89,10
14,90,10
14,91,8
14,92,8
14,93,8
14,94,7
14,95,6
14,96,8
14,97,9
14,98,7
14,99,11
14,100,10
14,101,7
14,102,11
14,103,10
14,104,4
14,105,7
14,106,6
14,107,6
14,108,9
14,109,11
14,110,7
14,111,11
14,112,5
14,113,10
14,114,9
14,115,8
14,116,9
14,117,8
14,118,5
14,119,9
14,120,10
14,121,9
14,122,11
14,123,10
14,124,6
14,125,10
14,126,10
14,127,12
14,128,11
14,129,6
14,130,6
14,131,7
14,132,7
14,133,6
14,134,10
14,135,9
14,136,9
14,137,7
14,138,9
14,139,10
14,140,6
14,141,13
14,142,6
14,143,7
14,144,6
14,145,8
14,146,4
14,147,10
14,148,7
14,149,13
14,150,10
14,151,11
14,152,4
14,153,11
14,154,6
14,155,11
14,156,10
14,157,10
14,158,9
14,159,8
14,160,9
14,161,11
14,162,9
14,163,9
14,164,4
14,165,11
14,166,4
14,167,9
14,168,6
14,169,8
14,170,7
14,171,7
14,172,6
14,173,10
14,174,6
14,175,10
14,176,9
14,177,10
14,178,12
14,179,12
14,180,9
14,181,8
14,182,11
14,183,7
14,184,12
14,185,8
14,186,10
14,187,9
14,188,10
14,189,6
14,190,9
14,191,7
14,192,9
14,193,11
14,194,7
14,195,5
14,196,7
14,197,9
14,198,11
14,199,8
15,0,4
15,1,8
15,2,10
15,3,12
15,4,7
15,5,7
15,6,10
15,7,10
15,8,11
15,9,13
15,10,13
15,11,13
15,12,7
15,13,6
15,14,7
15,15,11
15,16,9
15,17,9
15,18,10
15,19,10
15,20,9
15,21,10
15,22,10
15,23,7
15,24,13
15,25,12
15,26,9
15,27,8
15,28,10
15,29,11
15,30,10
15,31,9
15,32,6
15,33,10
15,34,12
15,35,12
15,36,11
15,37,10
15,38,13
15,39,9
15,40,14
15,41,6
15,42,11
15,43,11
15,44,12
15,45,6
15,46,6
15,47,10
15,48,12
15,49,8
15,50,10
15,51,14
15,52,13
15,53,9
15,54,10
15,55,9
15,56,8
15,57,10
15,58,11
15,59,10
15,60,10
15,61,10
15,62,8
15,63,7
15,64,14
15,65,9
15,66,12
15,67,12
15,68,11
15,69,10
15,70,10
15,71,11
15,72,9
15,73,10
15,74,11
15,75,12
15,76,11
15,77,9
15,78,11
15,79,9
15,80,11
15,81,11
15,82,10
15,83,6
15,84,8
15,85,10
15,86,8
15,87,7
15,88,9
15,89,8
15,90,11
15,91,9
15,92,13
15,93,12
15,94,11
15,95,10
15,96,10
15,97,7
15,98,6
15,99,9
15,100,12
15,101,8
15,102,4
15,103,10
15,104,9
15,105,5
15,106,13
15,107,8
15,108,7
15,109,12
15,110,11
15,111,10
15,112,8
15,113,6
15,114,8
15,115,9
15,116,11
15,117,10
15,118,14
15,119,11
15,120,10
15,121,10
15,122,8
15,123,11
15,124,6
15,125,12
15,126,11
15,127,12
15,128,12
15,129,13
15,130,8
15,131,10
15,132,11
15,133,9
15,134,8
15,135,10
15,136,11
15,137,11
15,138,11
15,139,14
15,140,8
15,141,10
15,142,10
15,143,10
15,144,9
15,145,11
15,146,12
15,147,10
15,148,12
15,149,11
15,150,8
15,151,9
15,152,11
15,153,7
15,154,9
15,155,8
15,156,13
15,157,11
15,158,12
15,159,12
15,160,11
15,161,13
15,162,10
15,163,10
15,164,13
15,165,12
15,166,13
15,167,11
15,168,12
15,169,8
15,170,8
15,171,8
15,172,10
15,173,12
15,174,10
15,175,10
15,176,8
15,177,12
15,178,9
15,179,11
15,180,9
15,181,9
15,182,12
15,183,8
15,184,12
15,185,7
15,186,8
15,187,6
15,188,9
15,189,11
15,190,11
15,191,8
15,192,8
15,193,10
15,194,8
15,195,4
15,196,6
15,197,11
15,198,9
15,199,10
16,0,8
16,1,11
16,2,10
16,3,9
16,4,10
16,5,10
16,6,10
16,7,10
16,8,11
16,9,13
16,10,6
16,11,13
16,12,9
16,13,9
16,14,13
16,15,12
16,16,13
16,17,11
16,18,14
16,19,13
16,20,13
16,21,11
16,22,13
16,23,9
16,24,6
16,25,10
16,26,11
16,27,10
16,28,8
16,29,9
16,30,10
16,31,6
16,32,9
16,33,11
16,34,12
16,35,12
16,36,8
16,37,12
16,38,11
16,39,12
16,40,9
16,41,11
16,42,11
16,43,13
16,44,11
16,45,12
16,46,9
16,47,9
16,48,10
16,49,12
16,50,10
16,51,9
16,52,10
16,53,10
16,54,7
16,55,12
16,56,9
16,57,14
16,58,10
16,59,12
16,60,10
16,61,10
16,62,10
16,63,10
16,64,8
16,65,10
16,66,11
16,67,10
16,68,12
16,69,10
16,70,10
16,71,10
16,72,13
16,73,6
16,74,10
16,75,8
16,76,9
16,77,11
16,78,11
16,79,12
16,80,9
16,81,11
16,82,12
16,83,11
16,84,11
16,85,11
16,86,11
16,87,12
16,88,10
16,89,11
16,90,9
16,91,12
16,92,10
16,93,8
16,94,10
16,95,8
16,96,11
16,97,6
16,98,8
16,99,10
16,100,11
16,101,11
16,102,10
16,103,11
16,104,10
16,105,10
16,106,12
16,107,5
16,108,9
16,109,8
16,110,8
16,111,8
16,112,10
16,113,7
16,114,5
16,115,11
16,116,10
16,117,9
16,118,7
16,119,12
16,120,10
16,121,12
16,122,11
16,123,12
16,124,10
16,125,10
16,126,9
16,127,9
16,128,11
16,129,9
16,130,11
16,131,12
16,132,7
16,133,9
16,134,9
16,135,8
16,136,8
16,137,11
16,138,10
16,139,9
16,140,4
16,141,12
16,142,7
16,143,10
16,144,11
16,145,9
16,146,8
16,147,6
16,148,10
16,149,11
16,150,9
16,151,12
16,152,9
16,153,10
16,154,9
16,155,5
16,156,8
16,157,8
16,158,7
16,159,9
16,160,9
16,161,9
16,162,9
16,163,10
16,164,10
16,165,12
16,166,11
16,167,6
16,168,12
16,169,12
16,170,11
16,171,9
16,172,9
16,173,9
16,174,12
16,175,9
16,176,9
16,177,11
16,178,9
16,179,8
16,180,9
16,181,10
16,182,10
16,183,13
16,184,10
16,185,8
16,186,9
16,187,9
16,188,9
16,189,9
16,190,11
16,191,9
16,192,10
16,193,11
16,194,9
16,195,11
16,196,8
16,197,14
16,198,8
16,199,9
17,0,10
17,1,6
17,2,9
17,3,7
17,4,8
17,5,9
17,6,8
17,7,4
17,8,4
17,9,7
17,10,9
17,11,12
17,12,6
17,13,9
17,14,9
17,15,8
17,16,10
17,17,13
17,18,6
17,19,9
17,20,12
17,21,11
17,22,7
17,23,11
17,24,6
17,25,7
17,26,11
17,27,9
17,28,9
17,29,7
17,30,7
17,31,6
17,32,6
17,33,8
17,34,8
17,35,10
17,36,12
17,37,11
17,38,7
17,39,10
17,40,11
17,41,2
17,42,7
17,43,8
17,44,8
17,45,10
17,46,9
17,47,6
17,48,6
17,49,7
17,50,6
17,51,9
17,52,8
17,53,10
17,54,9
17,55,10
17,56,8
17,57,9
17,58,6
17,59,8
17,60,9
17,61,9
17,62,7
17,63,11
17,64,9
17,65,9
17,66,10
17,67,13
17,68,12
17,69,8
17,70,5
17,71,7
17,72,6
17,73,6
17,74,9
17,75,8
17,76,9
17,77,9
17,78,9
17,79,9
17,80,11
17,81,7
17,82,7
17,83,9
17,84,8
17,85,7
17,86,7
17,87,8
17,88,9
17,89,6
17,90,10
17,91,9
17,92,8
17,93,11
17,94,11
17,95,8
17,96,9
17,97,10
17,98,8
17,99,8
17,100,8
17,101,8
17,102,9
17,103,10
17,104,8
17,105,7
17,106,10
17,107,10
17,108,7
17,109,8
17,110,8
17,111,12
17,112,6
17,113,7
17,114,9
17,115,8
17,116,6
17,117,11
17,118,9
17,119,10
17,120,9
17,121,12
17,122,8
17,123,11
17,124,7
17,125,9
17,126,8
17,127,12
17,128,10
17,129,4
17,130,6
17,131,7
17,132,8
17,133,6
17,134,6
17,135,8
17,136,5
17,137,9
17,138,10
17,139,10
17,140,11
17,141,7
17,142,11
17,143,9
17,144,4
17,145,5
17,146,7
17,147,10
17,148,7
17,149,8
17,150,8
17,151,9
17,152,6
17,153,8
17,154,10
17,155,9
17,156,9
17,157,5
17,158,10
17,159,10
17,160,8
17,161,10
17,162,10
17,163,8
17,164,6
17,165,10
17,166,8
17,167,8
17,168,5
17,169,4
17,170,7
17,171,10
17,172,7
17,173,12
17,174,9
17,175,9
17,176,12
17,177,9
17,178,4
17,179,9
17,180,10
17,181,8
17,182,5
17,183,9
17,184,12
17,185,11
17,186,13
17,187,10
17,188,5
17,189,7
17,190,7
17,191,8
17,192,9
17,193,5
17,194,5
17,195,8
17,196,9
17,197,8
17,198,11
17,199,11
18,0,7
18,1,10
18,2,7
18,3,7
18,4,8
18,5,6
18,6,10
18,7,6
18,8,7
18,9,9
18,10,6
18,11,9
18,12,7
18,13,11
18,14,5
18,15,8
18,16,6
18,17,9
18,18,10
18,19,6
18,20,4
18,21,8
18,22,11
18,23,7
18,24,7
18,25,7
18,26,2
18,27,8
18,28,7
18,29,10
18,30,10
18,31,6
18,32,6
18,33,9
18,34,8
18,35,8
18,36,8
18,37,9
18,38,8
18,39,10
18,40,11
18,41,8
18,42,7
18,43,6
18,44,10
18,45,7
18,46,5
18,47,8
18,48,8
18,49,8
18,50,7
18,51,6
18,52,6
18,53,5
18,54,12
18,55,8
18,56,10
18,57,8
18,58,12
18,59,6
18,60,10
18,61,8
18,62,4
18,63,6
18,64,6
18,65,8
18,66,10
18,67,12
18,68,8
18,69,13
18,70,8
18,71,9
18,72,7
18,73,10
18,74,9
18,75,7
18,76,9
18,77,9
18,78,7
18,79,7
18,80,7
18,81,10
18,82,9
18,83,5
18,84,8
18,85,6
18,86,7
18,87,10
18,88,8
18,89,10
18,90,4
18,91,7
18,92,9
18,93,8
18,94,7
18,95,7
18,96,7
18,97,7
18,98,11
18,99,4
18,100,8
18,101,7
18,102,5
18,103,8
18,104,7
18,105,8
18,106,9
18,107,8
18,108,9
18,109,10
18,110,9
18,111,4
18,112,9
18,113,11
18,114,9
18,115,8
18,116,10
18,117,7
18,118,7
18,119,10
18,120,7
18,121,8
18,122,7
18,123,8
18,124,7
18,125,7
18,126,5
18,127,9
18,128,7
18,129,6
18,130,7
18,131,7
18,132,7
18,133,9
18,134,6
18,135,8
18,136,5
18,137,8
18,138,6
18,139,7
18,140,10
18,141,9
18,142,8
18,143,7
18,144,8
18,145,9
18,146,10
18,147,9
18,148,10
18,149,7
18,150,10
18,151,8
18,152,13
18,153,10
18,154,8
18,155,7
18,156,7
18,157,6
18,158,9
18,159,4
18,160,6
18,161,10
18,162,9
18,163,5
18,164,9
18,165,6
18,166,8
18,167,4
18,168,8
18,169,6
18,170,3
18,171,5
18,172,4
18,173,6
18,174,9
18,175,8
18,176,10
18,177,6
18,178,5
18,179,4
18,180,10
18,181,6
18,182,10
18,183,6
18,184,7
18,185,9
18,186,9
18,187,10
18,188,8
18,189,9
18,190,8
18,191,6
18,192,8
18,193,8
18,194,10
18,195,9
18,196,8
18,197,7
18,198,5
18,199,9
19,0,12
19,1,8
19,2,7
19,3,9
19,4,13
19,5,12
19,6,8
19,7,8
19,8,11
19,9,9
19,10,14
19,11,6
19,12,10
19,13,10
19,14,11
19,15,12
19,16,12
19,17,12
19,18,10
19,19,11
19,20,9
19,21,11
19,22,10
19,23,11
19,24,10
19,25,7
19,26,8
19,27,8
19,28,12
19,29,11
19,30,13
19,31,12
19,32,11
19,33,12
19,34,15
19,35,15
19,36,11
19,37,15
19,38,14
19,39,10
19,40,8
19,41,10
19,42,7
19,43,13
19,44,11
19,45,11
19,46,15
19,47,9
19,48,11
19,49,14
19,50,10
19,51,13
19,52,13
19,53,15
19,54,10
19,55,13
19,56,7
19,57,9
19,58,13
19,59,14
19,60,15
19,61,10
19,62,7
19,63,12
19,64,9
19,65,12
19,66,14
19,67,14
19,68,14
19,69,12
19,70,15
19,71,11
19,72,14
19,73,10
19,74,11
19,75,11
19,76,8
19,77,13
19,78,11
19,79,15
19,80,11
19,81,13
19,82,12
19,83,9
19,84,10
19,85,10
19,86,6
19,87,9
19,88,10
19,89,14
19,90,11
19,91,12
19,92,13
19,93,13
19,94,11
19,95,13
19,96,10
19,97,10
19,98,11
19,99,8
19,100,11
19,101,12
19,102,14
19,103,13
19,104,10
19,105,10
19,106,10
19,107,10
19,108,11
19,109,8
19,110,11
19,111,10
19,112,13
19,113,12
19,114,13
19,115,13
19,116,8
19,117,14
19,118,11
19,119,13
19,120,15
19,121,11
19,122,15
19,123,13
19,124,12
19,125,11
19,126,11
19,127,10
19,128,6
19,129,9
19,130,6
19,131,8
19,132,10
19,133,10
19,134,10
19,135,12
19,136,7
19,137,10
19,138,10
19,139,14
19,140,11
19,141,12
19,142,14
19,143,13
19,144,11
19,145,14
19,146,11
19,147,9
19,148,12
19,149,10
19,150,12
19,151,15
19,152,7
19,153,10
19,154,13
19,155,10
19,156,10
19,157,8
19,158,6
19,159,10
19,160,10
19,161,11
19,162,11
19,163,12
19,164,13
19,165,10
19,166,8
19,167,10
19,168,10
19,169,12
19,170,10
19,171,9
19,172,10
19,173,11
19,174,9
19,175,9
19,176,12
19,177,10
19,178,14
19,179,8
19,180,10
19,181,10
19,182,9
19,183,12
19,184,11
19,185,7
19,186,11
19,187,10
19,188,15
19,189,13
19,190,13
19,191,12
19,192,8
19,193,12
19,194,9
19,195,12
19,196,14
19,197,11
19,198,13
19,199,10
20,0,8
20,1,12
20,2,6
20,3,8
20,4,10
20,5,7
20,6,10
20,7,9
20,8,13
20,9,7
20,10,8
20,11,13
20,12,10
20,13,13
20,14,10
20,15,9
20,16,10
20,17,9
20,18,12
20,19,8
20,20,10
20,21,7
20,22,8
20,23,6
20,24,6
20,25,10
20,26,10
20,27,10
20,28,10
20,29,7
20,30,7
20,31,11
20,32,9
20,33,14
20,34,12
20,35,10
20,36,9
20,37,12
20,38,8
20,39,10
20,40,11
20,41,11
20,42,13
20,43,10
20,44,12
20,45,11
20,46,7
20,47,6
20,48,10
20,49,5
20,50,9
20,51,10
20,52,11
20,53,13
20,54,12
20,55,12
20,56,6
20,57,10
20,58,10
20,59,10
20,60,11
20,61,7
20,62,13
20,63,11
20,64,9
20,65,8
20,66,9
20,67,11
20,68,12
20,69,9
20,70,10
20,71,10
20,72,11
20,73,11
20,74,12
20,75,9
20,76,11
20,77,7
20,78,11
20,79,12
20,80,13
20,81,11
20,82,8
20,83,12
20,84,11
20,85,7
20,86,9
20,87,11
20,88,11
20,89,9
20,90,5
20,91,11
20,92,7
20,93,8
20,94,11
20,95,8
20,96,9
20,97,11
20,98,13
20,99,11
20,100,11
20,101,11
20,102,13
20,103,9
20,104,7
20,105,13
20,106,10
20,107,7
20,108,12
20,109,10
20,110,9
20,111,9
20,112,10
20,113,9
20,114,11
20,115,11
20,116,10
20,117,10
20,118,8
20,119,9
20,120,9
20,121,8
20,122,14
20,123,12
20,124,11
20,125,10
20,126,11
20,127,9
20,128,9
20,129,10
20,130,11
20,131,7
20,132,10
20,133,10
20,134,8
20,135,10
20,136,12
20,137,10
20,138,9
20,139,11
20,140,14
20,141,13
20,142,13
20,143,12
20,144,11
20,145,12
20,146,12
20,147,10
20,148,11
20,149,11
20,150,11
20,151,11
20,152,11
20,153,11
20,154,10
20,155,10
20,156,9
20,157,8
20,158,11
20,159,11
20,160,11
20,161,11
20,162,12
20,163,12
20,164,9
20,165,12
20,166,10
20,167,12
20,168,11
20,169,9
20,170,12
20,171,11
20,172,14
20,173,13
20,174,10
20,175,11
20,176,13
20,177,12
20,178,9
20,179,10
20,180,7
20,181,10
20,182,10
20,183,11
20,184,10
20,185,11
20,186,11
20,187,9
20,188,12
20,189,9
20,190,12
20,191,12
20,192,11
20,193,14
20,194,13
20,195,12
20,196,12
20,197,10
20,198,10
20,199,12
21,0,8
21,1,7
21,2,8
21,3,8
21,4,6
21,5,8
21,6,8
21,7,8
21,8,6
21,9,6
21,10,11
21,11,5
21,12,7
21,13,9
21,14,8
21,15,8
21,16,9
21,17,6
21,18,9
21,19,10
21,20,7
21,21,9
21,22,2
21,23,9
21,24,4
21,25,8
21,26,10
21,27,7
21,28,5
21,29,6
21,30,8
21,31,7
21,32,7
21,33,8
21,34,9
21,35,8
21,36,8
21,37,8
21,38,7
21,39,11
21,40,8
21,41,8
21,42,8
21,43,6
21,44,8
21,45,8
21,46,8
21,47,8
21,48,10
21,49,9
21,50,10
21,51,10
21,52,9
21,53,8
21,54,8
21,55,9
21,56,10
21,57,9
21,58,8
21,59,7
21,60,9
21,61,9
21,62,10
21,63,12
21,64,10
21,65,8
21,66,9
21,67,9
21,68,6
21,69,9
21,70,10
21,71,10
21,72,9
21,73,11
21,74,7
21,75,10
21,76,4
21,77,3
21,78,10
21,79,8
21,80,10
21,81,7
21,82,7
21,83,5
21,84,11
21,85,10
21,86,8
21,87,11
21,88,10
21,89,11
21,90,6
21,91,6
21,92,6
21,93,9
21,94,8
21,95,8
21,96,9
21,97,8
21,98,9
21,99,5
21,100,9
21,101,11
21,102,10
21,103,8
21,104,9
21,105,4
21,106,10
21,107,10
21,108,9
21,109,8
21,110,9
21,111,10
21,112,9
21,113,10
21,114,9
21,115,8
21,116,7
21,117,9
21,118,10
21,119,8
21,120,7
21,121,9
21,122,10
21,123,7
21,124,4
21,125,6
21,126,9
21,127,9
21,128,7
21,129,8
21,130,6
21,131,9
21,132,10
21,133,12
21,134,9
21,135,10
21,136,9
21,137,5
21,138,5
21,139,7
21,140,8
21,141,8
21,142,9
21,143,8
21,144,9
21,145,10
21,146,10
21,147,11
21,148,11
21,149,11
21,150,12
21,151,9
21,152,6
21,153,9
21,154,7
21,155,5
21,156,7
21,157,7
21,158,9
21,159,8
21,160,9
21,161,9
21,162,9
21,163,12
21,164,7
21,165,11
21,166,9
21,167,10
21,168,10
21,169,9
21,170,8
21,171,7
21,172,10
21,173,6
21,174,6
21,175,8
21,176,10
21,177,5
21,178,12
21,179,9
21,180,6
21,181,9
21,182,7
21,183,8
21,184,7
21,185,11
21,186,6
21,187,7
21,188,9
21,189,9
21,190,9
21,191,10
21,192,7
21,193,11
21,194,5
21,195,8
21,196,9
21,197,11
21,198,9
21,199,12
22,0,10
22,1,9
22,2,10
22,3,9
22,4,10
22,5,12
22,6,11
22,7,13
22,8,12
22,9,6
22,10,7
22,11,8
22,12,9
22,13,10
22,14,11
22,15,7
22,16,9
22,17,9
22,18,10
22,19,10
22,20,14
22,21,10
22,22,8
22,23,12
22,24,8
22,25,9
22,26,6
22,27,11
22,28,9
22,29,10
22,30,8
22,31,9
22,32,5
22,33,13
22,34,10
22,35,10
22,36,10
22,37,5
22,38,10
22,39,12
22,40,10
22,41,11
22,42,11
22,43,12
22,44,13
22,45,6
22,46,9
22,47,11
22,48,12
22,49,12
22,50,9
22,51,12
22,52,13
22,53,10
22,54,14
22,55,9
22,56,5
22,57,14
22,58,11
22,59,13
22,60,14
22,61,13
22,62,13
22,63,11
22,64,9
22,65,10
22,66,9
22,67,9
22,68,8
22,69,11
22,70,9
22,71,11
22,72,11
22,73,12
22,74,6
22,75,11
22,76,10
22,77,11
22,78,11
22,79,13
22,80,12
22,81,11
22,82,10
22,83,10
22,84,12
22,85,13
22,86,7
22,87,10
22,88,8
22,89,13
22,90,8
22,91,11
22,92,10
22,93,9
22,94,9
22,95,12
22,96,10
22,97,11
22,98,12
22,99,11
22,100,15
22,101,13
22,102,11
22,103,14
22,104,11
22,105,10
22,106,8
22,107,9
22,108,14
22,109,11
22,110,9
22,111,8
22,112,11
22,113,8
22,114,11
22,115,11
22,116,9
22,117,11
22,118,10
22,119,9
22,120,12
22,121,10
22,122,13
22,123,14
22,124,8
22,125,12
22,126,8
22,127,10
22,128,9
22,129,13
22,130,11
22,131,9
22,132,11
22,133,9
22,134,8
22,135,10
22,136,10
22,137,11
22,138,11
22,139,11
22,140,12
22,141,8
22,142,8
22,143,11
22,144,10
22,145,12
22,146,11
22,147,13
22,148,11
22,149,10
22,150,12
22,151,11
22,152,11
22,153,10
22,154,13
22,155,12
22,156,12
22,157,13
22,158,12
22,159,10
22,160,11
22,161,8
22,162,10
22,163,9
22,164,14
22,165,10
22,166,10
22,167,9
22,168,13
22,169,10
22,170,11
22,171,10
22,172,11
22,173,9
22,174,10
22,175,9
22,176,12
22,177,10
22,178,11
22,179,7
22,180,10
22,181,8
22,182,7
22,183,13
22,184,11
22,185,11
22,186,8
22,187,8
22,188,11
22,189,8
22,190,11
22,191,11
22,192,10
22,193,11
22,194,9
22,195,10
22,196,13
22,197,10
22,198,9
22,199,8
23,0,12
23,1,9
23,2,9
23,3,10
23,4,8
23,5,4
23,6,5
23,7,4
23,8,7
23,9,12
23,10,8
23,11,6
23,12,10
23,13,6
23,14,10
23,15,8
23,16,9
23,17,8
23,18,7
23,19,8
23,20,7
23,21,12
23,22,10
23,23,11
23,24,8
23,25,9
23,26,4
23,27,5
23,28,9
23,29,7
23,30,6
23,31,5
23,32,7
23,33,10
23,34,7
23,35,11
23,36,10
23,37,8
23,38,12
23,39,10
23,40,6
23,41,8
23,42,10
23,43,9
23,44,7
23,45,2
23,46,6
23,47,6
23,48,10
23,49,11
23,50,7
23,51,6
23,52,9
23,53,11
23,54,7
23,55,10
23,56,8
23,57,4
23,58,5
23,59,4
